species,X80.56.8,X123.35.3,X562.74.3,X98.55.5,X87.44.5,X483.76.1,X79.92.5,X127.91.3,X138.86.3
Cycas_revoluta,0,0,0,0,0,0,0,0,0
Sundacarpus_amarus,0,0,0,0,1,1.3,0,0,0
Prumnopitys_ladei,15.1,0,0,0.2,12.9,0.4,0.1,0.2,2.3
Phyllocladus_trichomanoides,0,0,0,0,0,0,0,0,0
Phyllocladus_aspleniifolius,44.5,2.3,0,0,2.9,0.3,0.3,1.1,1.2
Falcatifolium_taxoides,0.2,0,0.3,1.1,0.3,0.6,0,0,0
Dacrydium_lycopodioides,0.5,0,0,0,0,1.5,0,0,0
Dacrydium_guillauminii,16,0.8,0.2,0.7,0,0,0,0.7,0
Dacrydium_araucarioides,1,0.2,0.4,0.9,32.5,0.1,0,0.1,0
Dacrydium_balansae,0,0,0,0,37.5,4.2,0,0,0.8
Dacrydium_elatum,28.41,1.37,0.05,0.23,29.03,0,0,1.77,0
Retrophyllum_rospigliosii,18.2,6.1,0.3,0.2,6.4,0.7,0.1,2.7,43.1
Nageia_wallichiana,53.55,0,0,0.14,3.38,1.57,0.19,2.63,0.95
Nageia_motleyi,0,0,0,0,0.98,0,0,0,0
Afrocarpus_mannii,5.3,8.6,0.3,0.3,13.1,2.7,0,1.2,31.3
Podocarpus_spinulosus,4.4,1.1,0,0.2,6.1,0.2,0,0.3,13.4
Podocarpus_drouynianus,9,0.6,0,0.2,0.9,0,0.1,0.1,1.8
Podocarpus_elatus,14.4,0.4,0,0,9.8,1.7,0.5,0.1,1.5
Podocarpus_grayae,0.6,0,0,0,2.1,0.9,0,0,0.3
Podocarpus_pilgeri,17,1.11,0,0.22,12.16,0,0,0.7,0.48
Podocarpus_neriifolius,0,0,0,0,6.25,0,0,0,0
Podocarpus_macrophyllus,1.35,0,0,0,41.81,2.18,0,3.17,3.42
Podocarpus_brevifolius,0.5,0.7,0.5,0.6,5.8,5.4,0,0,0
Podocarpus_dispermus,1.2,0,0,0,1.8,3,0,0,0
Podocarpus_smithii,0.1,0,0,0,5,9.5,0,0,0
Podocarpus_parlatorei,0,0,29,2,0,4.5,0,0,2.8
Podocarpus_lambertii,1.63,0.56,0,0,11.34,0.53,0,0,0
Podocarpus_elongatus,0,0,0,0,9.88,7.33,0,0,1.76
Podocarpus_lawrencei,24.9,1,0,0,9.2,1.4,0.1,0.2,0
Podocarpus_totara,9.3,0.9,0,1.1,2,0,0,0,1.6
Acmopyle_pancheri,0,0,0.5,0.9,0.8,1.4,0,0,1.6
Microstrobos_niphophilus,26.9,20.8,0,0.4,0,0.6,0.9,0.9,30.5
Pherosphaera_fitzgeraldii,22.7,24.1,0,0.2,0,0,0.3,0.5,3.2
Microcachrys_tetragona,44.6,4.1,1,0,0.1,1.9,3.2,0.1,10.2
Agathis_microstachya,17.9,6.8,1.4,0,0.6,6.2,0.3,0.4,3.8
Agathis_atropurpurea,7.9,0.4,0,0,0.1,9,0.1,0.2,1.5
Agathis_philippinensis,10.4,0,1.7,6.2,0,0,0,1.5,72.4
Agathis_robusta,3.7,0,0,0,1.4,1.6,0,1.2,0.1
Agathis_dammara,0,0,0,0,8.58,16.12,0,0,0
Agathis_moorei,0,0,0,0,0.6,10.2,0,0,0
Agathis_ovata,0,0,0,0,3.4,0.6,0,0,0.3
Agathis_borneensis,8.5,0,8.54,8.48,0,0,0,8.68,5.73
Agathis_macrophylla,0.4,0.1,0,0,0.3,0.6,0,0,0.4
Agathis_australis,1.5,0,0,0,0.7,3.7,0.4,0,0.1
Wollemia_nobilis,8.8,0.3,0,0,0.2,0.9,0.1,0.1,0.7
Araucaria_angustifolia,0.9,0.3,0,0,0.2,1,0,0.5,0.1
Araucaria_hunsteinii,18.2,0.2,0,0,1.9,1.1,0.1,2.5,0.8
Araucaria_bidwillii,0.5,0,0,0,0.1,0.1,0,0,0.1
Araucaria_columnaris,0,0,0,0,0.3,0.8,0,0,0
Araucaria_luxurians,0.1,0,0,0,1.1,1.1,0,0.4,0
Araucaria_montana,3.2,0.1,0,0.2,3.1,0,0,0.5,0.1
Araucaria_scopulorum,0,0.1,0,0,2.5,6,0,1.9,0
Araucaria_muelleri,0,0.7,0,0,0.9,0.2,0,0,0.1
Araucaria_cunninghamii,1.8,0.1,0,0,5.5,0.1,0,1.4,0.3
Araucaria_heterophylla,52.4,0.3,0,0,3.1,0.1,0.4,0.3,1.5
Cunninghamia_lanceolata,1.42,0,0.14,10,0,1.86,0.09,0,0.31
Taiwania_cryptomerioides,0,0,0,0.18,0.11,7.6,0,0,0
Taiwania_flousiana,0,0,0,0.03,0,0,0,0,0
Cryptomeria_japonica,0,0,0.08,0,0.24,11.96,0,0,0.04
Glyptostrobus_pensilis,0,0,0,0,0,0,0,0,0
Taxodium_distichum,86.8,4.1,0,1.6,0,0,0,2.7,1.2
Austrocedrus_chilensis,53.5,14.9,1.6,0,0,0,0,5.6,1.5
Diselma_archeri,72.8,3,0.3,0.4,0.6,1.3,0.5,1.3,3
Fitzroya_cupressoides,40.8,1.8,1.1,1.1,0,0,0,1.5,1.9
Widdringtonia_cedarbergensis,1.9,5.5,36,1.4,0,0.3,0,0.2,2.8
Callitris_neocaledonica,0,0,0.3,0,0.2,0,0,0,0
Callitris_sulcata,0,0,0,0,0.2,0,0,0,0
Neocallitropsis_pancheri,0.6,0,0.3,1.5,0.7,0,0,0,0
Callitris_macleayana,38.1,1.7,0,0,0,0.9,0.3,1.7,35.8
Callitris_muelleri,47,3,0.2,1.6,0,0,2.8,2.1,22.2
Callitris_endlicheri,32.7,3.2,0,1.6,0,0,0.5,0.3,40.2
Callitris_preissii,43.9,11.1,0,0.4,0.3,0,3,0.8,15.9
Callitris_verrucosa,28.5,7,0.6,0.9,0,0,2.3,0.5,15.6
Callitris_tuberculata,58.3,1.4,0.6,0.4,0,0,0.3,0.7,23.8
Callitris_gracilis,45.8,17,0.5,0.4,0.3,0,2.9,0.7,18.4
Callitris_glaucophylla,30.2,8.9,0.4,0.4,0.2,0,2.9,0.5,26.4
Callitris_intratropica,42.8,4.1,0.3,0.7,0,0,0.5,0.6,39.7
Callitris_rhomboidea,8.4,1.3,0,0,0,0,0.1,0.3,0.9
Callitris_oblonga,69.2,2.7,0.6,3.2,0,0,0.7,3.5,1.2
Callitris_canescens,49.8,1.4,0.2,0.4,0.1,0,0.2,0.6,13.2
Callitris_monticola,0,0,0.5,0.7,0.5,1,0,0,0.1
Callitris_roei,0.1,0.2,0,0.3,1.5,0,0,0,0.2
Callitris_columellaris,5.4,11.9,0.5,0.4,0.4,0,1.7,0.2,50.5
Callitris_baileyi,19.7,11.7,0.3,1.6,0,0,1.9,0.4,34.5
Callitris_drummondii,69.1,5.9,0.6,1.6,0,0,0.5,1.4,1.5
Actinostrobus_arenarius,74.5,1.7,0.1,0.6,0,0,0.4,0.8,1.5
Actinostrobus_pyramidalis,69.9,2,0.2,0.6,0,0,0.7,1,1.9
Actinostrobus_acuminatus,69.2,1.2,0,0.6,0.3,0.4,0.4,0.8,1.4
Pilgerodendron_uviferum,0,0,0,0,1.27,10.81,0,0,0.24
Thuja_koraiensis,0.46,1.1,0,0.95,0.92,0,0.25,0,0
Thuja_sutchuenensis,25.3,1.6,0.2,0.4,12.2,0.7,0.2,0.5,0
Thuja_occidentalis,0,0,3.37,0,0,0,0,0,0
Thuja_plicata,1.1,1.2,1.8,0.2,0,0,0.7,0.1,1.2
Tetraclinis_articulata,36.1,2.2,0.7,0.4,2.3,0.5,1.5,1,2.9
Platycladus_orientalis,68.1,1.6,0.3,0.3,2.8,0.3,0.3,1.4,0
Calocedrus_macrolepis,0.02,0,0,6,0,0,0.05,0,0.1
Calocedrus_formosana,63.8,2.9,0.4,0.2,0,0,0.8,1,2.9
Calocedrus_decurrens,2.59,0,0,0,1.72,0,0,0,0.74
Xanthocyparis_vietnamensis,0,0.2,3,0.5,0,1.2,0,0,0.2
Cupressus_guadalupensis,32.2,3.9,7.1,1.4,0,0.2,0.7,2.8,2.2
Cupressus_arizonica,70.93,0.94,0,0,3.68,0.16,1.18,12.72,0
Cupressus_macnabiana,11,0.7,3.7,0.3,0.1,0,0,0.2,4
Cupressus_goveniana,32.2,3.9,7.1,1.4,0,0.2,0.7,2.8,2.2
Callitropsis_nootkatensis,12.2,6.1,0.6,0,0,0,0,0,53.2
Cupressus_atlantica,46.3,2.3,0.6,1,0.2,0,0,1.5,6.3
Cupressus_dupreziana,44.2,2.5,0.3,0,0.9,1.3,0.1,1.2,2.2
Cupressus_duclouxiana,3.5,0.8,5.9,0.9,0.3,2.9,0,0,15.7
Cupressus_torulosa,9.62,3.27,19.64,1.05,0,0,0,0.36,13.27
Cupressus_cashmeriana,21.8,3.3,4.5,0,2.3,3.5,0.5,2,7.6
Cupressus_chengiana,17.6,3.6,11.3,0.7,0,0.9,0.1,0.2,5.3
Cupressus_funebris,0,0,0,0,1,2.7,0,0,0
Cupressus_tonkinensis,23.1,4.4,14.4,0.7,0.8,0.2,0.2,0.7,1.5
Juniperus_convallium,5.58,1.38,5.55,0.16,0.23,0,0.05,0.05,0
Juniperus_indica,9.3,3.3,5.3,0.2,0.1,2.8,0.6,0.2,1.1
Juniperus_komarovii,2.71,1.17,8.81,0.5,0,0,0.03,0,0
Juniperus_recurva,6,2.3,4.7,0.2,0,0.3,0,0,0
Juniperus_przewalskii,5.86,0.53,6.58,0.2,0.14,0,0.04,0.06,0
Juniperus_saltuaria,4.2,1.5,7.6,0.4,0,0.4,0,0.1,3.5
Juniperus_tibetica,6.93,1.85,0,0.19,0.05,0,0.07,0.07,0
Juniperus_macrocarpa,25.3,3.1,0.3,2.9,0.2,0.4,0.6,2.6,3.4
Juniperus_phoenicea,45.5,2.9,0.3,0,3.4,1.9,0,0,0
Juniperus_polycarpos,32.3,3,0,0,0.2,0.8,0.9,2.2,2.8
Juniperus_excelsa,38.9,0.3,0,0,0,0.1,0.7,0.5,0.9
Juniperus_chinensis,0.1,0,0,0,2,7.8,0,0,0.1
Juniperus_thurifera,14.76,0,0,0,0,0,0,0,0
Juniperus_procera,53.7,0,0,0,0,0,0,0,0
Juniperus_microsperma,0.9,0.5,2,0,0.8,0,0,0.2,0.8
Juniperus_semiglobosa,3.18,0.07,6.48,0,0,0,0.16,0,0
Juniperus_sabina,2.74,0,8.96,0.58,0.1,0,0.04,2.63,0
Juniperus_virginiana,0,0,0,0,0,0,0,0,0
Juniperus_horizontalis,10,0,4.4,0.3,0.6,1.2,0,0,7.8
Juniperus_flaccida,32.4,3.7,0.5,0.6,0.3,0,0.6,2.9,2.7
Juniperus_osteosperma,40.5,1.3,2,0.3,0.2,0.4,1.5,0.5,4.2
Juniperus_drupacea,23.73,0,0,0,0,0,0,0,0
Juniperus_rigida,2.45,0.09,0.16,0.58,13.11,0.92,0,0,0.11
Juniperus_taxifolia,47.5,11.2,0.2,0.4,1,0,1.6,8.8,3.2
Juniperus_communis,27,2.5,1.6,14,0,0,1.2,5.2,6.2
Juniperus_formosana,17.31,3.13,1.16,0.42,1.77,0,0.32,2.15,0
Juniperus_oxycedrus,44.7,0.5,0.8,0,1.1,1.7,0.1,2.4,2.6
Juniperus_cedrus,70.7,6.3,0,0.3,0.4,0,0.6,4.1,4.5
Chamaecyparis_pisifera,29.89,0,0,0,0,0,2.69,6.74,0
Chamaecyparis_formosensis,0.32,0,0.1,0,0.03,5.31,0,0,0.03
Chamaecyparis_lawsoniana,0.4,1.7,5,0.2,0.1,1.5,0,0,27.4
Fokienia_hodginsii,73.2,4.1,0,0,1.1,0.5,0.3,2.6,10.3
Metasequoia_glyptostroboides,29.54,0.05,0.65,0.3,4.4,0,0,0,0.06
Sequoia_sempervirens,4.64,4.42,10.47,2.97,5.61,0,0,0,11.61
Sequoiadendron_giganteum,45.1,6.4,0.8,3,0,0,0.4,1.1,1.6
Athrotaxis_cupressoides,4.8,4.2,0.3,0.3,0,0,0,0.1,54
Athrotaxis_laxifolia,3.7,4.4,0.3,0.3,0.1,0.2,0,0,57.2
Athrotaxis_selaginoides,0,2.9,0.2,0.2,0,0,0,0,40.3
Cephalotaxus_sinensis,37.89,2.09,0.32,0,16.78,2.45,0,3.34,0
Cephalotaxus_griffithii,58.5,3.5,0,0.2,11.7,0.2,0,4.2,3.1
Cephalotaxus_harringtonia,0,0,1.2,2,21.1,0,0,0,0
Torreya_fargesii,40.45,1.49,0,0,7.02,0,0,0,0
Torreya_taxifolia,7.59,4.69,0,0,0.91,6.6,0,1.63,40.78
Amentotaxus_argotaenia,20.4,3.7,0.3,0,4.5,7.8,0.6,1.8,2.2
Taxus_baccata,0,0,0,0,0.18,0,0,0.2,0.49
Taxus_cuspidata,0,0,0,2.45,0,0,0,0,0
Taxus_wallichiana,2.1,0,0,0,0.3,0,0,0.9,0
Sciadopitys_verticillata,70.7,0,0,0,0.11,0,0.78,5.4,0
Ephedra_sinica,0,0,3.1,52.23,0,0.16,0,0,0
Ephedra_alata,2.2,0,0,2.3,0,0,0,0,0
Ephedra_fragilis,0,0,0,0,0,0,0,0,0.4
Ephedra_distachya,0,0,0,3,0,0,0,0,0
Ephedra_intermedia,0,0,0,0,0,0,0,0,0
Ephedra_pachyclada,0,0,0,0,0,0,0,0,0
Ephedra_major,0,0,0.6,3.7,0,0,0,0,1.4
Cedrus_brevifolia,5.5,0,0,0,0,0,0,0,5.8
Cedrus_deodara,0,0,0,0,0,0.4,0,0,0
Cedrus_libani,39.7,1.4,0.3,0,0.2,0.3,0.5,14.7,1.3
Cedrus_atlantica,23.4,0.3,0,0.8,11.4,0,1.3,1.3,0.5
Tsuga_heterophylla,17.1,27.6,0.3,1.5,0.1,1,0.3,7.4,1.7
Pseudolarix_amabilis,31.72,0.14,0,2.25,18.57,1.79,1.17,0,0
Keteleeria_evelyniana,27.8,1.5,0.4,4.4,12.5,1.8,0.5,17.9,8.5
Keteleeria_davidiana,28.1,2,0.3,4.6,13.8,1.5,0.4,15.8,1.4
Abies_firma,14,5.2,0,0,9,0.4,6.1,0.7,3
Abies_pindrow,16.8,6.7,0.4,0.6,0.5,1.3,19.9,6.5,21
Abies_nephrolepis,1.5,1.7,3.6,0.6,0.3,3.5,1,0,1
Abies_sachalinensis,10.7,1.5,0.2,0.9,0.5,0,16,7.7,18.1
Abies_lasiocarpa,5,1.1,0.2,0.4,0,0,10.9,13.6,20.3
Abies_balsamea,11.3,0,0.3,0.9,0,0,5.7,33.5,7.1
Abies_alba,9.3,2.8,0,0,0.8,1.5,0,1.6,0
Abies_nordmanniana,13.7,3.05,0.57,1.1,0,0.02,6.74,9.6,6.27
Abies_cilicica,12.4,14.1,1.16,0.78,0.84,0.42,1.41,1.93,1.45
Abies_numidica,59.7,0.6,0,0.1,1,0.9,1,12.9,10
Abies_cephalonica,10.1,1.1,0.2,1.9,0.8,0.05,9.2,26.9,8.1
Abies_concolor,20.5,1.9,0.3,1.7,0.2,0.2,7.5,25.6,6.9
Pinus_pinaster,20.9,0.4,0,0,14.8,1.8,0.3,0.9,0.8
Pinus_roxburghii,20.7,3,0,2.1,3.3,0,0.4,1.4,1.7
Pinus_canariensis,70.93,0.94,0,0,3.68,0.16,1.18,12.72,0
Pinus_brutia,25.4,0.11,0,0,4.81,0,2.16,9.69,0
Pinus_heldreichii,13.8,2.5,0.1,0.2,8.4,0.6,1.5,4.2,34.3
Pinus_uncinata,12.2,4.5,0.6,0.4,6.8,1.2,4.7,2.5,4.9
Pinus_mugo,17.9,2.7,1.2,0.5,2.4,1.1,1.7,7.8,3.9
Pinus_sylvestris,18.5,0.2,0,5.5,0,0,0.5,0.9,3.3
Pinus_nigra,49.63,0.84,0,0,5.87,4.65,0.93,2.12,1.19
Pinus_kesiya,21.8,11.6,0,1.2,2.8,1.2,1.2,38.9,2.2
Pinus_merkusii,8.9,0,0,0.1,43.1,1.3,0.1,0.4,7.1
Pinus_crassicorticea,29.17,0.996,0,0.293,12.305,4.569,1.7,10.6,4.96
Pinus_massoniana,0,0,0,0,18.48,0,0,0,0
Pinus_densiflora,18,6,0,1.3,6.2,4.1,1.6,8.1,0
Pinus_thunbergii,11.9,2.7,0,4.8,6,2.9,1.1,33.5,0
Pinus_contorta,1.2,1,11,2.4,0,0,0.2,0.5,2
Pinus_ponderosa,3.6,1.7,0.4,5.3,0.5,1.6,0.1,21.5,0.8
Pinus_palustris,11.6,0.7,0.3,27.3,6.7,8.3,0.5,25.2,1.9
Pinus_caribaea,8.2,3.9,0,0,7.6,0,0.4,1.6,42.9
Pinus_taeda,62.3,1.8,0.2,2.3,0,0,1.7,7.1,2
Pinus_rigida,10.5,3.2,0,6.2,5.8,5.9,1.5,23,2.2
Pinus_elliottii,43,2.3,0.1,9.6,0.6,0,0.1,27.1,2.9
Pinus_attenuata,9.6,1.1,0.2,1.2,3.5,4,0.6,19.1,5
Pinus_patula,35.2,0.9,0.4,0.5,0,1.6,1.6,2.2,0
Pinus_bungeana,17.9,1.1,0,0,27.2,7.3,5.2,4.3,2.1
Pinus_gerardiana,20.5,6.2,0.3,6.2,0.7,0.8,1.1,53,5
Pinus_krempfii,21.4,13.3,4,1.5,5.3,2.8,0.3,1.5,22.1
Pinus_peuce,21.8,4,0.1,0.5,4.7,3.7,2.5,9.4,2.5
Pinus_strobus,34.1,3.1,0,0,2.7,3.6,3.8,19.5,0
Pinus_flexilis,37.1,1.5,0.2,1.5,0.2,0.3,8.5,21.9,3.3
Pinus_cembra,24.94,1.7,0.1,0,0.34,0.38,5.55,10.38,40.97
Pinus_monticola,21,4.2,0,1.3,0.5,0,3.5,22.8,14
Pinus_parviflora,16.3,5.8,0,0,4.9,1.9,4.8,16.2,14.2
Pinus_armandii,1.9,3.2,0.2,0,10.9,1.7,0.6,0.7,4.6
Pinus_koraiensis,8.2,2.7,0,0,8.5,12.1,2.8,1,4.4
Pinus_wallichiana,14.8,1.3,0.2,0.3,1.8,0,1,34,17.8
Pinus_monophylla,29,5.4,1.5,9.2,0.1,0.7,0.6,23.4,2.1
Pinus_edulis,13.1,3.5,1.3,6.8,0,1.1,0.4,34.8,2.5
Picea_glauca,0,0,0.4,0.9,0,0,7.7,0,8
Picea_engelmannii,3.6,11.7,0.6,2.8,0.1,0.5,6,2.4,4.4
Picea_orientalis,13.8,1.4,0.2,1.6,1.5,0.2,1,26.3,19.4
Picea_pungens,16.4,0.4,0.1,0.3,0,0,0.3,23.3,43.8
Picea_abies,5.4,0.75,0,0.24,0.33,9.49,7.55,0.52,9.29
Picea_glehnii,16.66,1.9,0,0,0,0,11.14,4.24,0
Picea_mariana,12.9,3.7,0.4,1.2,0,0,16.4,2.6,4.1
Larix_kaempferi,18.57,0,0.54,4.67,0,4.07,0.48,2.96,2.62
Larix_laricina,16.1,4,0,0.9,0,0.6,13.4,12.2,13.2
Larix_decidua,51,9.7,0.8,0.4,2.2,0,1.4,2.3,3.9
