,BM,OU,EB,JN,NIG,VG,BMJN,BMNIG,BMVG
1002-84-2,0,0,0,0.998699963,0.001300037,1.07E-87,1.25E-42,0,0
10032-13-0,0,0,0,1,0,3.70E-189,3.85E-87,0,3.72E-203
100-49-2,0,0,0,2.74E-17,0,8.48E-174,1,0,1.24E-279
100-51-6,0,0,0,2.45E-87,1.62E-12,4.49E-100,1,0,0
100-52-7,0,0,0,2.61E-71,0,6.23E-139,1,0,9.82E-96
10147-41-8,0,0,0,1,0,4.75E-56,0,0,0
101-86-0,1.63E-49,2.96E-93,4.81E-48,3.03E-243,9.01E-263,1,0,0,0
10192-32-2,0,0,0,0.999999999,0,3.25E-48,5.34E-50,0,1.33E-09
10198-23-9,0,0,0,2.48E-08,1.52E-95,1.38E-216,0.999999975,2.81E-267,0
10208-80-7,9.02E-198,3.43E-198,3.32E-198,3.92E-05,9.59E-135,0.999960809,9.16E-160,3.53E-135,5.79E-37
10219-71-3,0,0,0,2.36E-29,7.10E-229,0,0,0,1
103-36-6,0,0,0,0.068871978,0,1.59E-76,0.931128022,0,2.66E-210
1033849-22-7,0,0,0,6.62E-40,0,1.52E-109,1,0,0
103-45-7,1.05E-212,6.64E-222,0,7.75E-298,1.26E-161,1,6.68E-220,0,0
104-21-2,0,0,0,1,2.96439387504748e-323,1.81E-129,2.42E-33,0,0
104245-48-9,0,0,0,5.32E-96,0,1,6.54E-266,0,5.33E-112
104-46-1,0,0,0,1.07E-37,0.999998088,3.20E-200,1.91E-06,8.73E-120,3.06E-130
104-61-0,0,0,0,1,0,5.20E-40,4.39E-31,0,0
104-76-7,1,5.02E-15,4.01E-36,1.02E-56,0,7.33E-75,0,0,1.10E-147
10486-19-8,0,0,0,0.988580487,6.98E-100,3.82E-45,0.011419513,3.00E-215,2.83E-56
105661-29-8,0,0,0,1,0,1.12E-216,2.62E-129,0,8.18E-104
105-87-3,0,0,0,0,0,1,0,0,0
106-22-9,0,0,0,1,0,4.68E-44,1.66E-19,6.39E-184,1.04E-105
106-23-0,0,0,0,5.07E-23,0,6.58E-104,1,1.81E-222,1.03E-236
106-24-1,0,0,0,1,9.81E-168,4.20E-41,4.69E-72,4.08E-232,4.01E-77
106-25-2,0,0,0,1,2.49E-200,5.78E-75,1.02E-27,5.21E-246,1.56E-297
106-26-3,0,0,0,1,0,2.63E-13,3.22E-19,0,2.38E-180
106-28-5,0,0,0,4.72E-110,0,4.70E-122,1,0,1.28E-164
106-29-6,0,0,0,0,2.72E-130,3.22E-148,0,0,1
106-33-2,0,0,0,1,0,3.19E-103,0,0,1.12E-112
106-44-5,0,0,0,7.74E-100,0,2.30E-258,1,0,0
106-68-3,0,0,0,1,0,5.21E-80,1.50E-19,3.12E-131,4.34E-284
107-40-4,0,0,0,9.37E-14,0,5.03E-177,1,7.51E-160,0
1076-56-8,0,0,0,1,0,4.29E-76,3.27E-20,0,2.87E-40
1079-01-2,0,0,0,4.19E-29,0,7.49E-106,1,0,1.17E-106
108043-85-2,0,0,0,1.05E-09,0,3.23E-75,0.999999999,1.54242008129227e-317,1.38338380835549e-322
108-21-4,0,0,0,0,1,1.02E-107,0,0,0
108549-47-9,0,0,0,1,4.36E-31,1.49E-208,8.26E-17,3.22E-23,1.41E-257
108549-48-0,0,0,0,0.996191327,1.33E-17,1.73E-242,0.003808673,1.44E-32,3.35E-161
108-88-3,0,0,0,1,0,8.34E-53,6.00E-81,0,5.03E-13
108-94-1,0,0,0,1,1.55E-34,1.39E-158,1.35E-42,0,1.09E-118
109-29-5,1,2.60E-72,2.71E-16,3.67E-24,0,7.64E-136,3.60E-105,0,6.38301214841552e-310
110-27-0,0,0,0,1,3.00E-207,7.04E-46,0,0,3.28E-80
11028-42-5,0,0,0,2.91E-08,0,4.38E-103,0.999999971,0,6.57E-114
11029-06-4,0,0,0,0,0,7.08E-81,0,0,1
110-41-8,0,0,0,1.91E-29,3.35E-103,5.87E-15,1,0,4.47E-99
11063-78-8,0,0,0,3.79E-64,0,1.80E-39,1,0,1.50E-263
110-93-0,0,0,0,9.05E-44,3.76E-118,1.34E-85,1,1.97626258336499e-323,3.66E-184
111-02-4,0,0,0,8.15E-23,1,4.46E-239,2.28E-14,3.34E-54,1.41E-27
111-27-3,0,0,0,0.000170217,0,1.02E-45,0.999829783,0,4.72E-245
1113-21-9,0,0,0,0,0,1.89E-119,1,0,2.03E-35
111-70-6,0,0,0,2.23E-30,5.91E-289,7.06E-235,1,0,5.86E-115
111-71-7,0,0,0,1,0,5.72E-149,9.66E-37,0,0
111-84-2,0,0,0,2.33E-131,0,3.43E-95,1,0,7.29E-186
111-87-5,0,0,0,1,2.58E-168,2.33E-134,7.63E-54,0,4.15E-110
1120-21-4,0,0,0,7.47E-41,1,3.64E-126,4.34E-18,0,7.71E-128
1120-36-1,0.7237903,3.37E-86,0.254255446,0,0,4.48E-27,0,0,0.021954255
112-05-0,0,0,0,6.15E-40,0,1,0,0,2.92E-109
112-12-9,0,0,0,1,0,1.05E-212,6.90E-265,0,3.27E-118
112-14-1,0,0,0,1,2.21E-150,1.21E-184,3.19E-45,0,0
112-19-6,3.41E-281,0,0,1,6.91E-18,1.45E-79,0,0,0
112-30-1,0,0,0,1.54E-22,0,1.69E-159,1,0,0
112-31-2,0,0,0,1,5.01E-253,5.79E-50,0,0,6.78E-55
112-32-3,0,0,0,8.83E-48,0,2.13E-104,8.24E-107,1,0
112-39-0,0,0,0,1,5.50E-71,2.63E-75,0,3.22E-305,1.74001308311166e-312
112-40-3,0,0,0,3.38E-28,0,1,1.17E-17,0,2.10E-81
1124-11-4,0,0,0,8.77E-29,1,8.24E-77,8.21E-44,1.81E-30,5.58E-242
112-41-4,6.81E-84,9.06E-76,6.43E-105,5.57E-131,0,1,0,0,3.99E-242
1124-20-5,0,0,0,5.00E-07,2.92E-169,5.09E-148,0.9999995,1.27E-37,5.87E-83
112-44-7,0,0,0,1,0,3.63E-100,0,0,1.03E-141
112-45-8,0,0,0,5.08E-49,1,1.88E-51,3.26E-14,3.99E-277,7.10E-117
1125-12-8,0,0,0,1,0,1.34E-30,1.96E-65,0,0
112-54-9,0,0,0,0.886347761,3.80E-37,2.66E-76,0.113652239,0,1.32E-190
112-61-8,0,0,0,8.27E-12,0,1.70E-59,1,8.74E-104,0
112-63-0,0,0,0,0.999999517,0,5.10E-175,4.83E-07,0,1.18E-91
112-72-1,0,0,0,1,0,3.98E-95,2.48E-11,0,0
112-88-9,0.000218537,0.999702059,7.94E-05,1.05E-58,0,1.36E-58,1.62E-73,0,6.35E-185
112-92-5,0,0,0,1,0,5.77E-165,0,0,3.09E-297
112-95-8,0,0,0,1,0,5.87E-91,1.30E-86,0,2.93E-237
1134-95-8,0,0,0,1,0,4.89E-132,6.97E-18,4.35E-152,1.59E-281
1135-66-6,0,0,0,1,0,1.33E-73,0,0,7.71507427358684e-310
1137-12-8,0,0,0,4.15E-60,1.36E-83,2.01E-171,1,1.67E-80,1.88E-30
1139-17-9,0,0,0,1,0,2.52E-172,9.42E-208,0,1.07E-87
1139-30-6,5.23E-108,8.99E-104,1.92E-108,9.54E-51,8.50E-109,1.59E-16,1.61E-51,7.05E-109,1
1143-46-0,0,0,0,1,0,1.57E-20,0,0,4.27E-184
115-31-1,0,0,0,1.36E-34,4.54E-219,0,1,1.7291049569919e-314,0
115-71-9,0,0,0,1,9.82E-18,2.06E-142,1.41E-12,2.05E-141,0
115728-41-1,0,0,0,9.92E-66,1.02E-58,3.33E-135,1,0,1.49E-98
115-95-7,0,0,0,1,0,1.17E-71,7.65E-78,0,4.31E-36
117066-77-0,0,0,0,1,0,3.63E-163,8.05E-33,0,9.21E-152
118014-38-3,0,0,0,1,0,1.10E-132,4.50E-56,0,2.47032822920623e-323
118-58-1,0,0,0,1,0,2.91E-135,3.65E-47,0,0
118-65-0,0,0,0,1,0,6.82E-124,2.03E-26,3.07E-229,2.00E-196
1187195-00-1,0,0,0,1,8.35E-52,3.79E-116,1.70E-79,0,1.23E-60
1189-09-9,0,0,0,1.55E-21,0,7.16E-78,1,0,2.78E-182
1192-62-7,0,0,0,1,0,9.06E-188,0,0,2.65465157487253e-314
119-36-8,0,0,0,1,0,2.18E-10,5.57E-39,0,1.59E-82
119-47-1,0,0,0,1,0,7.47E-105,0,0,2.55E-278
1195-32-0,0,0,0,1.57E-83,0,2.65E-81,1,0,9.06E-97
1195-79-5,0,0,0,2.46E-116,1.42E-97,5.63E-36,2.20E-13,3.45E-247,1
119-61-9,0,0,0,1,1.43E-127,1.99E-133,0,4.11E-227,0
119683-81-7,0,0,0,0.917047716,0,7.72E-90,0.082952284,0,3.51E-136
1197-01-9,0,0,0,1,0,9.90E-51,4.95E-57,0,1.59E-96
1197-06-4,0,0,0,1,0,2.24E-91,0,0,1.56E-152
1197-07-5,0,0,0,0.999999995,1.03E-214,1.39E-51,5.47E-09,3.28E-131,2.42E-224
1200-67-5,0,0,0,2.88E-29,0,1,6.51E-21,0,1.10E-262
120-12-7,1.15E-250,2.36410114631227e-313,6.58E-211,1,0,5.97E-82,2.02E-305,0,1.98E-14
120-14-9,0.201155187,1.25E-41,8.98E-17,0,0,1.91E-159,0,4.33E-268,0.798844813
1203-21-0,0,0,0,2.37E-174,0,4.68E-111,1,0,9.38E-75
120-51-4,0,0,0,0.998932677,2.18E-39,8.96E-26,0.001067323,2.53E-200,6.40E-212
1205-42-1,0,0,0,1,2.79E-261,1.26E-89,1.11E-18,0,9.71E-215
120-72-9,0,0,0,2.88E-11,0,4.78E-70,1,0,1.18E-284
1209-71-8,0,0,0,1,0,0,2.28E-72,0,3.45E-25
121198-16-1,1,1.43E-21,1.07E-45,0,0,9.04E-85,0,5.96E-261,5.70E-262
122-00-9,0,0,0,0.999988396,0,5.01E-203,1.16E-05,0,0
122-03-2,0,0,0,1,0,6.02E-101,6.81E-71,0,2.08E-28
122-78-1,0,0,0,1.49E-109,1,5.10E-178,1.23E-291,0,0
1227-93-6,0,0,0,1,0,1.54E-118,2.35E-67,0,1.70E-136
122-97-4,0,0,0,2.88E-60,0,1.04E-99,5.28E-91,0,1
123-11-5,0,0,0,1,0,1.53E-193,9.25E-69,0,5.69E-284
123123-38-6,0,0,0,1,0,4.25E-127,7.18E-24,0,2.73E-19
123-35-3,1.12E-15,4.16E-16,4.14E-16,0.623359591,6.86E-26,0.112872095,0.21739388,0.004851934,0.0415225
1235-74-1,0,0,0,9.21E-18,1.28E-129,2.17E-126,1,4.29E-86,3.28E-246
123-76-2,0,0,0,1,2.57E-76,3.92E-198,1.76E-181,0,1.02E-149
123-92-2,0,0,0,0.99999888,0,7.56E-108,1.12E-06,0,0
123938-16-9,0,0,0,1,1.64E-215,2.47E-128,0,0,0
124-13-0,0,0,0,9.21E-144,2.32E-231,9.15E-208,1,1.53E-123,0
124-18-5,1.95E-09,0.999999997,7.78E-10,0,0,1.88E-66,0,0,0
124-19-6,0,0,0,1.11E-75,6.22E-166,2.29E-68,1,3.72E-142,4.87E-70
124-25-4,0,0,0,1.07E-22,3.04E-306,2.71E-47,1,0,4.44E-192
1246777-02-5,0,0,0,0.933253243,5.97E-64,1.84E-141,0.066746757,9.09E-202,3.98E-202
124-76-5,0,0,0,2.56E-33,1.58E-123,1.45E-99,1,1.36E-171,1.97E-129
125-12-2,0,0,0,1,0,4.45E-148,2.35E-24,0,1.79E-52
12542-32-4,0,0,0,1,0,7.16E-80,3.39E-18,0,4.29E-139
1270088-83-9,0,0,0,5.81E-104,0,2.01E-102,1,0,9.72E-264
127-25-3,0,0,0,5.76E-36,1,7.73E-129,0,0,6.86E-71
127-41-3,0,0,0,5.24E-215,5.76E-12,2.74E-126,1.24E-91,1,1.34E-78
127-91-3,3.99E-50,1.21E-49,1.47E-50,0.671694048,1.12E-05,0.059413912,0.246976383,5.03E-05,0.021854201
128-50-7,0,0,0,1,7.20E-114,0,0,0,3.07E-184
128-51-8,2.71E-253,0,3.47E-256,0.999995444,0,4.56E-06,0,0,0
13019-16-4,0.715849383,7.67E-05,0.28403505,7.95E-10,0,6.74E-119,3.88E-05,0,0
13062-00-5,0,0,0,1.00E-20,1,7.03E-83,3.29E-10,0,1.03E-238
130790-11-3,0,0,0,1,0,5.67E-126,0,0,9.54E-52
131435-09-1,1.02E-18,1,2.85E-19,2.94E-46,5.18E-303,5.39E-71,3.15E-206,0,4.59E-187
13151-34-3,0.797901751,8.31E-46,0.202098249,3.68E-263,4.50E-129,0,0,0,0
13151-35-4,4.71E-05,3.71E-10,0.96954947,0.030403181,2.64E-07,0,0,4.09E-108,3.63E-61
132032-86-1,0,0,0,7.39E-38,0,3.58E-66,1,0,2.93E-93
1329-99-3,0,0,0,1,0,1.41E-298,5.20E-11,0,0
1335-39-3,0,0,0,1,0,3.24E-59,3.63E-29,0,0
134507-28-1,1.63E-217,4.88E-227,1.76E-307,3.31E-234,6.62E-230,1.76E-307,2.22E-218,1,0
13466-78-9,1.69E-270,9.27E-270,6.23E-271,3.72E-56,1.13E-124,0.999999842,5.75E-53,2.29E-271,1.58E-07
13474-59-4,0,0,0,0.999966223,1.42E-29,1.25E-88,3.38E-05,7.95E-33,1.31E-114
13508-03-7,0,0,0,6.07E-28,0,2.25E-118,1,0,0
13567-40-3,0,0,0,1,0,4.61E-70,1.49E-39,0,0
13601-88-2,0,0,0,4.84E-52,0,1.70E-152,1,0,0
13744-15-5,0,0,0,0.999998964,0,2.05E-32,1.04E-06,0,1.38E-20
13837-63-3,0,0,0,2.40E-102,0,3.00E-75,1,0,2.29E-181
13837-75-7,0,0,0,9.78E-165,0,3.34E-56,1,0,0
13851-11-1,0,0,0,1,0,2.64E-111,2.34E-105,0,6.95E-124
13877-91-3,0,0,0,5.49E-101,1,1.08E-96,5.12E-56,0,7.29E-253
138-86-3,9.73E-27,2.32E-20,3.58E-27,0.706208223,1.30E-06,0.024821467,0.259831994,5.20E-08,0.009136962
138-87-4,0,0,0,1,0,3.05E-102,2.52E-13,0,3.35E-103
13898-73-2,0,0,0,1,0,1.85E-237,3.00E-119,0,0
13925-00-3,0,0,0,0,0,0,5.96E-05,0,0.999940446
140-10-3,0.998645345,1.67E-16,0.001354655,0,6.66E-93,4.15E-43,0,0,7.22E-100
140-11-4,0,0,0,1,0,1.87E-67,3.88E-39,0,1.85E-300
140-26-1,0,0,0,2.44E-16,1.26E-31,2.27E-82,1,1.73E-265,3.40E-183
14029-18-6,0,0,0,1,0,1.51E-115,1.22E-38,0,5.59E-197
140-67-0,0,0,0,4.05E-140,2.57E-24,8.27E-52,8.79E-161,5.73E-227,1
141-12-8,0,0,0,2.06E-28,0,1,0,0,9.13E-69
141-16-2,0,0,0,8.94E-23,0,1.30E-154,1.38E-255,0,1
141-27-5,0,0,0,1.06E-09,4.31E-210,0.999998656,1.34E-06,8.56E-143,0
142-50-7,0,0,0,1,3.42E-261,7.95E-191,0,0,0
142-62-1,0,0,0,1,1.54E-83,4.00E-73,2.94E-51,0,1.58E-265
142-82-5,0,0,0,1,9.90E-236,2.88E-53,2.12E-53,0,1.60E-122
142-92-7,1.68E-71,1.28E-67,3.17E-65,1.65E-97,1,2.99E-34,1.75E-77,9.31E-107,7.05E-134
143-07-7,0,0,0,1,1.04E-189,1.65E-115,4.95E-37,1.10E-191,3.31E-20
143-08-8,0,0,2.21E-266,1.28E-35,1,7.74E-80,3.47E-24,1.59E-230,8.11E-72
143785-42-6,0,0,0,3.07E-51,1.19E-24,3.19E-87,0,0,1
1438-62-6,0,0,0,2.82E-31,0,6.77E-138,1,0,2.13E-90
1438-66-0,0,0,0,0,1,1.25E-104,0,0,2.13E-218
144-39-8,0,0,0,3.23E-16,0,2.34E-113,1,3.23E-98,2.63243474612422e-314
14575-74-7,0,0,0,0.992964933,2.38E-145,0.00703243,2.12E-36,1.14E-65,2.64E-06
1460-73-7,0,0,0,1,2.72E-200,0,0,0,0
1461-03-6,0,0,0,3.14E-120,0,3.05E-144,1,2.37E-68,1.72E-114
1461-27-4,0,0,0,1,3.02E-87,6.24E-74,8.95E-149,0,8.43E-191
14850-23-8,0,0,0,3.41E-31,0,6.93E-188,1,0,0
1489-56-1,0,0,0,7.85E-36,2.61E-196,1,4.32E-15,1.53E-300,3.85E-199
1490-04-6,0,0,0,1.89E-11,1.08E-202,9.98E-93,1,3.00E-256,3.19E-78
14912-44-8,0,0,0,0.25928933,0,0.74071067,1.79E-30,0,2.09E-180
149496-35-5,0,0,0,1,8.24E-121,3.88E-120,6.44E-82,3.57E-144,6.46E-134
15051-81-7,0,0,0,1,0,5.24E-113,2.01E-26,0,1.33E-105
150-84-5,0,0,0,1,0,4.43E-84,0,0,1.06E-303
150-86-7,0,0,0,3.46E-18,6.85E-68,5.26E-80,1,0,1.24E-105
15186-51-3,0,0,2.44E-304,0.999984523,2.50E-199,0,0,0,1.55E-05
152287-43-9,0,0,0,1,0,1.89E-126,2.25E-60,2.94E-148,0
15340-82-6,0,0,0,1,4.74E-141,1.17E-150,2.14E-107,8.10E-234,6.01E-251
153408-92-5,0,0,0,1,0,3.55E-130,1.13E-90,0,3.69E-41
15352-77-9,0,0,0,2.12E-49,1,1.21E-141,1.97E-12,3.42E-131,8.77E-180
15358-88-0,0,0,0,1,0,6.28E-32,2.46E-35,0,2.06E-212
15358-91-5,0,0,0,1,0,5.42E-64,4.23E-19,0,1.97E-150
15358-92-6,0,0,0,1,0,3.22E-97,1.40E-102,0,0
15423-57-1,0,0,0,1,0,3.35E-55,5.87E-40,0,1.95E-226
15438-93-4,0,0,0,1,0,9.22E-159,3.47E-79,0,0
15537-55-0,0,0,0,1,0,7.24E-136,1.68E-163,0,1.16E-151
156747-45-4,0,0,0,2.49E-134,1,9.49E-48,4.03E-92,1.31E-174,3.92E-82
15714-10-0,0,0,0,1.21E-43,0,0,1,0,0
157374-44-2,0,0,0,4.53E-74,0,4.82E-99,1,0,2.28E-174
157477-72-0,0,0,0,1,0,1.99E-106,3.78E-19,0,9.85E-54
1576-77-8,0,0,0,1.84E-55,0,1,0,0,3.24791685496643e-316
1576-95-0,0,0,0,0.999843053,0,0.000156947,0,0,1.13E-231
1599-67-3,0,0,0,7.79E-53,0,9.82E-97,1,0,0
160339-05-9,0,0,0,1,0,9.39E-70,0,0,2.73E-125
1604-34-8,0,0,0,1,0,2.34E-81,0,0,8.99E-129
16106-95-9,0,0,0,1,0,4.57E-19,0,0,6.63E-121
1632-70-8,1,2.38E-23,1.21E-34,8.27E-51,0,1.25E-51,0,3.46E-205,0
1632-73-1,0,0,0,1,0,3.83E-40,2.24E-26,0,0
16409-43-1,0,0,0,1,0,6.78E-58,3.37E-15,0,0
1653-30-1,0,0,0,7.83E-20,0,4.61E-153,1,0,1.46E-147
16641-47-7,0,0,0,0.653873428,0,1.72E-156,0.346126572,0,1.08E-200
16661-00-0,0,0,0,0.960076995,0,8.29E-202,0,0.039923005,1.40E-56
166733-97-7,0.999999933,1.75E-13,6.70E-08,2.36E-13,4.97E-282,3.08E-243,0,0,1.60E-196
16721-38-3,0,0,0,1,0,5.65E-97,4.63E-146,3.46E-170,1.04E-61
16721-39-4,0,0,0,1,0,3.21E-77,0,0,1.02E-55
1674-08-4,0.00E+00,5.13E-308,0.00E+00,3.85E-22,2.17E-180,1,7.05E-33,1.70E-306,3.08E-64
167934-14-7,0,0,0,3.44E-08,0.999999966,3.91E-176,4.07E-87,3.18E-23,8.45E-230
168180-13-0,0,0,0,1,0,4.97E-83,2.47E-15,0,0
1686-14-2,0,0,0,8.83E-78,0,5.25E-213,1,0,0
1686-15-3,0,0,0,0.999750574,0,3.47E-81,0.000249426,0,2.20E-146
1686-20-0,0,0,0,1,0,8.93E-74,4.78E-13,0,2.54E-201
1686-30-2,0,0,0,2.30E-158,0,2.24E-133,1,0,1.75E-296
1686-54-0,0,0,0,0.000691468,0,2.66E-69,0.999308532,0,3.04E-23
1686-56-2,0,0,0,1,0,9.96E-137,6.58E-76,0,8.90E-195
1686-61-9,0,0,0,1,3.51E-114,1.38E-41,4.33E-15,2.17E-60,4.89E-181
1686-62-0,0,0,0,8.69E-32,1,3.65E-174,0,0,1.64E-169
1686-63-1,0,0,0,4.70E-49,2.34E-246,4.89E-129,1,0,1.04E-219
1686-67-5,0,0,0,1,1.49E-145,3.17E-47,2.60E-23,0,1.80E-55
16980-85-1,0,0,0,1,0,1.09E-87,2.65E-24,0,0
16982-00-6,0,0,0,5.12E-24,0,9.26E-122,1,0,1.49E-62
17066-67-0,4.23E-249,8.70E-251,0,2.34E-137,2.24E-70,1.12E-207,2.14E-106,8.25E-71,1
1708-82-3,0,0,0,1,0,5.12E-137,1.08E-37,0,1.18E-166
17334-55-3,0,0,0,8.91E-07,1.54E-51,6.68E-94,0.999999109,0,1.17E-210
17351-34-7,0,0,0,1,3.10E-299,8.60E-223,1.30E-83,0,0
17429-38-8,0,0,0,5.30E-48,1.14E-207,2.52E-95,1,2.88E-138,5.23E-138
17603-76-8,0,0,0,1,0,4.12E-89,0,0,0
17627-30-4,0,0,0,1,0,3.56E-125,3.37E-116,0,3.49E-215
17627-43-9,0,0,0,2.01E-56,0,9.09E-122,1,0,2.52E-108
17627-44-0,0,0,0,1,5.74E-32,2.76E-91,6.17E-45,7.69E-94,2.56E-182
17643-36-6,0,0,0,2.44E-32,1,1.51E-81,3.99E-21,0,3.77E-166
17699-05-7,0,0,0,1.43E-26,0,4.38E-82,1,0,6.52E-266
17699-14-8,3.51E-292,3.80E-292,1.29E-292,7.71E-30,7.83E-211,0.999994946,7.38E-08,2.40E-167,4.98E-06
17699-16-0,0,0,0,1,0,1.88E-80,1.95E-43,1.04E-165,4.85E-103
1786-15-8,0,0,0,3.14E-18,1,2.80E-162,7.03E-20,0,1.18E-258
17904-27-7,0,0,0,7.81E-30,1.01E-36,8.99E-80,1,0,8.19E-64
