,BM,OU,EB,JN,NIG,VG,BMJN,BMNIG,BMVG
17974-51-5,0,0,0,6.36E-78,0,1,6.99E-27,0,6.93E-201
17990-16-8,0,0,0,1,3.81E-250,4.94E-59,0,0,1.98E-292
18172-67-3,0,0,0,0.989113292,0,1.73E-145,0.010886708,0,8.07E-255
1820-09-3,0,0,0,1,2.33E-115,2.86E-131,2.66E-13,1.70E-183,5.70E-100
18252-44-3,0,0,0,1,2.75E-128,7.23E-85,7.14E-82,3.35E-131,1.31E-125
18319-35-2,0,0,0,1,2.52E-24,3.35E-132,0,0,1.49E-25
18344-37-1,0,0,0,1,0,4.06E-158,1.35E-38,1.66E-231,1.31E-138
18368-95-1,0,0,0,1,7.44E-308,2.68E-128,3.66E-110,0,0
18409-17-1,0,0,0,0,0,2.10E-106,1,7.67E-64,2.12E-97
18431-82-8,0,0,0,1,0,2.30E-132,6.21E-77,0,3.37E-94
18435-45-5,0,0,0,2.08E-85,0,7.54E-110,1,0,5.12E-127
1845-30-3,0,0,0,1,0,5.92E-168,2.15E-43,0,2.28E-302
18479-68-0,0,0,0,1,0,3.61E-169,9.14E-29,0,2.98E-248
1862-61-9,0,0,0,1.80E-84,0,8.89E-81,1,0,1.24E-113
18679-48-6,0,0,0,1.90E-06,0,4.27E-68,0.999998099,0,0.00E+00
18794-84-8,0,0,0,6.89E-85,1.63E-186,1,1.95E-72,4.54E-233,7.07E-140
18829-56-6,0,0,0,1.38E-62,3.14E-272,1.45563984187798e-314,1,7.26E-60,1.88E-143
18835-32-0,0,0,0,2.26E-20,0,6.37E-97,1,0,4.75E-243
18835-33-1,0,0,0,2.75E-73,0,2.10E-33,1,0,1.33E-224
1891-45-8,0,0,0,2.01E-24,0.01431748,0.98568252,3.91E-17,4.68E-141,4.07E-156
189165-79-5,0,0,0,1,0,3.46E-64,1.23E-15,0,1.73E-179
18968-24-6,0,3.45845952088873e-323,0,0,0,8.48E-119,1,1.33E-191,0
1898-13-1,0,0,0,7.79E-29,0,3.47E-79,1,0,2.02E-212
19069-48-8,0,0,0,0,1.20E-65,3.68E-28,1,0,4.78E-26
1911-78-0,0,0,0,1,0,3.90E-158,5.67E-27,0,2.33E-297
192823-15-7,0,0,0,1.77E-49,2.66E-194,7.84E-114,1,0,3.98E-254
1937-54-8,0,0,0,0.999999989,6.97E-40,2.82E-33,1.11E-08,1.33E-126,4.66E-300
1940169-14-1,2.01E-230,7.32E-132,8.08E-228,5.49E-186,0,1,1.47E-215,0,8.83E-96
19407-17-1,0,0,0,0.999818808,8.07E-33,5.84E-147,0.000181192,1.67E-306,0
19407-28-4,0,0,0,5.79E-17,8.52E-90,6.64E-20,6.89E-19,7.03E-125,1
19435-97-3,0,0,0,0,0,1,0,0,4.36E-55
1972/8/3,0,0,0,0,0,1.74E-69,1,0,0
198-55-0,2.62E-227,0,9.79E-228,1,7.29E-101,9.19E-78,0,0,1.06E-103
19876-45-0,0,0,0,2.18E-92,0,1,0,0,5.50E-129
19888-00-7,0,0,0,0,2.66E-116,1.89E-64,1,0,2.11E-307
19888-33-6,0,0,0,1.01E-29,1.98E-299,5.05E-73,1,0,1.35E-263
19888-34-7,0,0,0,1,1.33E-128,1.00E-134,1.39E-50,2.37E-212,2.84E-45
198991-79-6,0,0,0,1,0,9.89E-35,1.22E-26,0,1.28E-94
19903-73-2,0,0,0,1,0,1.32E-98,3.27E-64,0,0
19912-62-0,2.24E-233,8.61E-234,1.98E-233,1.68E-242,9.09E-234,1,1.93E-236,1.17E-238,4.78E-224
19912-67-5,0,0,0,1,0,1.51E-74,2.53E-45,0,2.79E-120
19912-83-5,0,0,0,4.28E-36,0,7.42E-161,1,0,5.74E-101
20016-73-3,0,0,0,3.09E-49,1,1.25E-163,2.87E-83,0,1.55E-32
200272-61-3,0,0,0,1,0,7.90E-167,1.72E-121,0,4.19E-195
20085-13-6,0,0,0,9.64E-11,2.92E-153,3.50E-118,1,9.13E-178,1.03E-133
20085-19-2,0,0,0,7.87E-32,1.48E-149,1,1.09E-40,0,4.32E-48
20085-93-2,0,0,0,9.85E-24,0,1,0,0,4.19E-59
20126-76-5,0,0,0,1,0,1.39E-126,7.26E-308,0,1.43E-169
20230-48-2,0,0,0,1,0,1.47E-122,1.05E-23,1.17E-161,4.69E-170
20303-60-0,0,0,0,2.98E-53,1,2.62E-256,2.57E-94,0,0
20307-83-9,0,0,0,1,0,4.99E-121,8.69E-15,0,4.50E-261
20307-84-0,0,0,0,1,0,1.48E-111,1.53E-21,0,6.33E-49
20479-06-5,0,0,0,2.27E-78,1.36E-65,4.63E-88,1.84E-28,8.79E-126,1
20483-36-7,1.49E-81,0.687710223,1.18E-11,0.312289777,2.11E-270,6.93E-104,0,0,1.60E-40
20489-45-6,0,0,0,1,0,1.34E-113,3.72E-46,1.76E-80,0
2091-29-4,0,0,0,1,0,1.78E-100,9.00E-32,0,2.58E-277
2102-58-1,0,0,0,1.16E-42,0,4.27E-51,1,0,1.37E-220
2102-59-2,0,0,0,1.88E-28,1.35E-75,1,0,0,8.84E-117
2102-62-7,0,0,0,1.04E-06,6.38E-238,1.76E-220,0.99999896,0,3.48E-283
2111-75-3,0,0,0,1,0,1.41E-130,2.81E-104,0,0
21195-59-5,0,0,0,1,3.71E-167,5.17E-75,1.40E-48,2.24E-266,3.09E-35
21284-22-0,0,0,0,9.59E-33,2.32E-100,1.77E-31,2.84E-22,1.20E-100,1
213749-82-7,0,0,0,1.63E-13,1,1.34E-69,1.21E-66,0,0
21391-98-0,0,0,0,2.74E-39,0,2.22E-77,1,8.92E-18,1.35E-277
21391-99-1,0,0,0,1,0,2.10E-11,3.65E-10,0,3.67E-131
2153-66-4,0,0,0,4.37E-22,8.77E-152,0,1,0,1.60E-138
21657-90-9,0,0,0,1,1.04E-268,1.17E-152,2.37E-17,9.62E-146,6.31E-269
21662-09-9,0,0,0,1.03E-74,1,1.78E-141,4.94065645841247e-323,4.07E-179,1.52E-150
21698-41-9,0,0,0,9.65E-33,0,9.15E-118,1,0,2.83E-133
21747-46-6,0,0,0,0.011150563,0,1.58E-87,0.98884912,0,3.17E-07
217650-27-6,0,0,0,0.995033954,5.57E-62,8.94E-82,0.004966046,2.51E-229,6.90E-306
2185851-95-8,0,0,0,1,0,4.18E-171,9.23E-89,0,0
21964-44-3,0,0,0,2.86E-61,0,3.59E-138,1,0,1.75E-183
21966-93-8,0,0,0,0.999999951,4.89E-08,2.04E-269,1.10E-13,0,2.24E-192
220766-71-2,0,0,0,1,1.96E-92,7.11E-92,2.21E-89,3.91864980275569e-316,4.75E-143
2234-20-0,0,0,0,8.13E-08,0,7.62E-114,0.999999919,0,1.22E-190
22451-73-6,0,0,0,1.72E-46,1.34E-135,2.31E-74,1,2.28E-140,3.33E-44
22457-23-4,0,0,0,0,4.98E-34,9.65E-18,7.15E-103,0,1
22539-72-6,0,0,0,1,4.92E-99,1.58E-51,3.05E-29,1.16E-253,0
22567-17-5,0,0,0,1,0,3.44E-207,7.34E-198,0,0.00E+00
22567-36-8,0,0,0,2.83E-28,0,2.94E-159,1,0,1.82E-31
22580-90-1,1.20E-234,3.81E-260,3.70E-243,1,3.14E-110,5.53E-99,1.65E-230,5.31E-227,1.25E-66
22626-43-3,0,0,0,1,2.07E-52,4.63E-58,1.11E-29,4.56E-70,4.87E-77
22627-95-8,0,0,0,0.979728721,0.020271279,3.59E-71,1.86E-32,0,8.87E-253
2270-60-2,0,0,0,1,0,6.80E-70,2.61E-11,0,1.79E-86
22771-44-4,0,0,0,1.18E-33,1,7.41E-79,2.49E-40,2.42E-40,1.11E-61
23262-34-2,3.13E-132,1.39E-154,4.66E-171,0,4.29E-218,1,0,0,0
23445-02-5,0,0,0,0.000200808,1.91E-126,2.59E-110,0.999799192,2.97E-239,1.15E-93
2345-28-0,0,0,0,2.15E-18,1.55E-130,9.65E-65,1,6.19E-119,0
2359-73-1,0,0,0,1,7.38E-98,2.48E-66,3.06E-16,0,2.38E-43
2363-88-4,8.06E-31,5.74E-29,2.98E-31,3.91E-60,1,2.35E-154,0,0,1.58E-244
23726-93-4,0,0,0,1,4.03E-181,2.94E-114,1.26E-126,0,0
23811-08-7,0,0,0,1,0,1.11E-201,3.71E-54,0,0
2387-78-2,0,0,0,1,0,1.07E-89,0,0,1.44E-186
2396-84-1,0,0,0,1,9.07E-228,3.19E-36,0,0,0
23986-74-5,8.32E-120,3.39E-120,3.06E-120,6.44E-71,3.03E-64,0.999881586,2.37E-71,1.13E-120,0.000118414
2400-66-0,0,0,0,1,0,2.67E-41,4.87E-53,0,5.91E-210
24035-43-6,0,0,0,4.52E-22,1,1.09E-176,2.27E-48,0,0
24048-40-6,0,0,0,1,0,4.34E-53,4.71E-33,0,0
24048-44-0,0,0,0,1,0,5.01E-68,4.77E-14,1.73E-27,9.28E-234
2407-43-4,0,0,0,0,2.93E-95,6.08E-75,1,1.94E-268,0
24251-86-3,0,0,6.11E-241,1,1.79E-270,1.21E-123,0,0,0
24254-56-6,0,0,2.00E-274,1,2.70E-254,9.56E-112,0,0,3.19E-151
24268-34-6,0,0,0,9.50E-10,0,9.19E-173,0.999999999,0,2.43E-256
2437-56-1,0,0,0,1.77E-35,0,4.36E-236,1,0,1.85E-303
24406-05-1,0,0,0,1,0,8.03E-44,3.59E-62,0,1.04E-83
2442/10/6,0,0,0,2.08E-37,1.66E-255,4.82E-118,1,0,0
2445-77-4,0,0,0,1,1.76E-207,1.03E-15,0,0,3.92E-62
24545-81-1,0,0,0,1,0,3.69E-69,2.24E-11,0,6.90E-170
24563-84-6,0,0,0,1,9.08E-35,1.31E-146,1.09E-50,2.51E-235,3.22E-89
24703-35-3,0,0,0,1.20E-09,3.38E-111,1.76E-21,3.30E-07,9.37E-103,0.999999669
24717-86-0,0,0,0,5.12E-49,0,1.57E-67,1,0,0
24903-95-5,0,0,0,0.999998353,1.65E-06,3.41E-141,1.37E-58,0,3.16E-101
2497-18-9,0,0,0,0.999999889,0,1.11E-07,0,0,2.35E-125
2507800-43-1,0,0,0,0.00E+00,0,4.49E-60,0,0,1
25152-83-4,0,0,0,1,0,3.51E-158,2.87E-41,0,1.90E-269
25152-84-5,0,0,0,0.999984943,0,1.51E-05,0,0,6.81E-186
25152-85-6,0,0,0,1,0,5.71E-186,4.66E-75,0,1.08E-88
25246-27-9,0,0,0,1,0,7.56E-80,1.16E-218,0,1.93E-92
25269-17-4,0,0,0,1,0,8.70E-186,7.87E-156,0,1.12E-250
25428-44-8,0,0,0,8.95E-51,0,1.18E-137,1,0,1.11598500515232e-314
2548-87-0,0,0,0,1,3.48E-162,1.10E-110,5.15E-123,0,0
25532-74-5,0,0,0,1,0,1.22E-52,3.73E-68,0,2.47E-223
25966-81-8,0,0,0,0.002101132,0,6.85E-44,0.997898868,0,0
26001-58-1,0,0,0,0.860671443,3.42E-57,9.58E-90,0.139328557,0,2.01E-250
262352-87-4,0,0,0,1.46E-34,3.43E-114,1.17E-162,1,2.59E-187,5.29E-63
262352-88-5,0,0,0,4.12E-52,0,8.58E-61,1,0,5.08E-67
26294-59-7,0,0,0,0.000338252,7.10E-60,2.05E-54,0.999661747,8.95E-10,3.35E-16
2656-44-2,0,0,0,8.15E-07,0,5.07E-159,0.999999185,1.34E-103,2.54E-138
26620-71-3,0,0,0,0.535939765,1.73E-151,2.15E-102,0.464060235,0,5.10E-113
26627-85-0,5.22E-07,0.008288409,0.991711069,0,1.15E-203,5.50E-49,0,1.85E-282,0
26762-44-7,0,0,0,1,0,2.15E-34,4.54E-63,0,0
26764-25-0,1.14E-95,1.85E-176,2.74E-137,0,0,1,1.14E-96,0,8.61E-97
267665-20-3,0,0,0,1.24E-36,0,2.70E-53,1,0,0
27196-00-5,0,0,0,7.54E-24,9.00E-41,1,0,0,1.37E-186
27342-88-7,0,0,0,6.57E-127,1.27E-129,3.09E-186,1,0,0.00E+00
27400-71-1,0,0,0,1.36E-13,0,6.13E-115,1.31E-127,1,0
2756-56-1,0,0,0,2.63E-12,0,7.68E-98,0,0,1
27625-35-0,0,0,0,2.40E-209,0,1,0,0,2.39E-73
2765/11/9,0,0,0,1,0,4.22E-144,5.42E-33,0,0
27710-67-4,0,0,0,0.998529901,0,3.92E-65,0.001470099,0,0
27840-40-0,0,0,0,2.39E-62,1,4.85E-72,2.79E-16,1.37E-178,8.98E-112
27898-42-6,0,0,0,1.69E-21,2.05E-68,1.08E-108,1,3.01E-69,1.53E-155
28296-72-2,0,0,0,3.78E-40,0,1.09E-70,1,0,0
28296-85-7,0,0,0,1,0,5.16E-96,5.44E-14,1.02E-183,6.92E-109
28305-60-4,0,0,0,0.999999857,1.43E-07,2.31E-72,9.24E-72,1.10E-199,3.44E-26
28387-44-2,0,0,0,0.999999748,3.78E-262,6.04E-102,2.52E-07,4.08E-53,7.97E-25
28387-62-4,0,0,0,1,0,1.48E-48,1.59E-40,7.27E-21,0
28400-11-5,0,0,0,1.96E-112,0,5.76E-242,1,0,6.14E-275
28400-12-6,0,0,0,1,0,4.10E-195,1.62E-164,0,4.78E-217
2847-72-5,0,0,0,1,0,1.43E-141,1.99E-150,1.03E-99,8.86E-267
28477-64-7,0,0,0,1,0,1.40E-107,1.15E-58,0,5.89E-96
28634-89-1,0,0,0,0.003119804,0,3.13E-157,0.996880196,0,0
2867/5/2,3.36E-265,3.44E-266,6.82E-266,3.38E-27,3.51E-260,8.33E-30,1,5.86E-122,8.38E-13
287968-09-6,0,0,0,1,3.55E-172,2.37E-87,0,0,4.08E-106
288393-04-4,0,0,0,1,0,2.76E-34,0,0,4.41E-13
2883-98-9,1.02E-56,4.42E-82,4.25E-57,1.61E-55,9.68E-42,1,0,0,3.11E-142
28908-21-6,0,0,0,1,3.65E-150,2.43E-142,3.09E-19,9.11E-125,0
28933-79-1,0,0,0,1,0,1.79E-234,7.92E-73,0,9.78E-130
28973-89-9,0,0,0,1,6.87E-207,7.14E-153,2.42E-15,0,2.23E-284
28973-97-9,0,0,0,1.38E-47,0,2.57E-79,1,0,1.71E-155
28976-67-2,0,0,0,1,3.28E-68,7.43E-116,4.39E-20,0,2.72E-63
28976-68-3,0,0,0,8.40E-31,5.62E-64,2.75E-176,1,1.49E-301,1.10E-88
28977-58-4,0,0,0,1,8.67E-11,3.23E-69,0,0,5.10E-48
29050-33-7,0,0,0,4.43E-18,0,2.38E-98,1,0,2.83E-168
29350-73-0,0,0,0,1,4.53E-32,3.49E-110,0,0,1.22E-93
29354-98-1,0,0,0,0.000141246,2.19E-138,2.08E-77,0.999858754,0,1.34E-302
29414-55-9,0,0,0,1,0,1.66E-57,0,0,4.48E-196
29548-14-9,0,0,0,1,1.81E-69,4.87E-48,0,0,1.89E-206
29548-30-9,0,0,0,1,2.80E-12,4.02E-120,7.87E-11,9.38E-307,2.84E-74
29597-36-2,0,0,0,7.56E-38,4.33E-26,2.71E-204,1,2.15E-22,5.01E-58
29621-78-1,0,0,0,1.84E-25,0,1.88E-94,1,0,0
29714-87-2,0,0,0,0.276823018,7.35E-40,1.79E-43,2.10E-07,2.43E-293,0.723176772
29743-97-3,1.51E-176,4.59E-221,5.51E-254,5.01E-239,8.74969022361192e-315,1,3.09E-273,3.00E-290,4.76E-31
29803-81-4,0,0,0,1,0,1.81E-87,1.63E-38,0,2.62E-52
29803-82-5,0,0,0,0.012403721,0,2.10E-99,0.987596279,0,6.94E-148
2980-69-0,0.985655692,2.49E-31,0.014344308,0,5.63E-220,2.25E-60,6.82E-26,1.69E-118,0
29837-07-8,0,0,0,1,6.29E-22,1.65E-158,2.80E-230,5.70E-277,1.01E-121
29837-12-5,0,0,0,0.999999757,1.32E-101,6.49E-61,2.43E-07,2.50E-78,9.01E-44
29873-99-2,0,0,0,1.68E-33,0,1,3.32E-65,0,6.66E-15
30021-74-0,8.69E-255,2.91E-254,6.54E-255,1.28E-07,1.92E-254,0.999999872,5.96E-206,0,3.65E-26
301-00-8,3.44E-169,0,0,1,2.93E-49,5.73E-127,0,0,2.13E-304
30199-26-9,0,0,0,1.03E-34,8.59E-40,5.76E-93,1,6.57E-197,0
3033-23-6,0,0,0,1,0,2.90E-148,5.35E-42,0,0
30346-21-5,0,0,0,1.04E-24,1,5.25E-143,0,0,1.10E-202
30460-92-5,0,0,0,1,0,5.80E-84,7.19E-33,0,1.17E-177
30557-76-7,0,0,0,6.77E-165,2.21E-246,9.33E-272,1,0,0
30649-97-9,0,0,0,2.43E-13,0.999923399,3.38E-70,7.66E-05,3.33E-27,6.83E-127
31295-56-4,0,0,0,1.59E-163,2.36E-160,0.999999551,0,0,4.49E-07
3149-28-8,0,0,0,1,0,2.87E-109,0,1.43E-63,5.02E-281
31499-72-6,0.542936995,4.67E-36,0.457063005,0,0,3.21E-66,2.25E-216,1.19E-212,8.90E-209
31502-14-4,0,0,0,0.999984681,1.53E-05,1.66E-93,0,9.67727833062248e-316,0
31560-66-4,0,0,0,1,0,2.19E-120,2.39E-33,5.09E-209,1.62E-109
31570-39-5,0,0,0,1,2.86E-109,1.75E-88,1.42E-18,1.31E-85,1.42E-55
317819-80-0,0,0,0,4.26E-96,1.10E-303,5.88E-61,9.69E-22,0,1
32142-08-8,0,0,0,1,0,1.37E-213,1.22E-82,0,8.21E-200
3242/8/8,0,0,0,5.46E-76,0,5.30E-210,1,0,1.26E-173
3243-36-5,0,0,0,1,0,6.57E-306,0,0,1.07E-112
32435-95-3,0,0,0,1.89E-05,0,1.76E-45,0.999981091,0,2.62E-42
3247-40-3,0,0,0,1,0,2.34E-127,7.05E-104,0,4.66E-252
32531-56-9,0,0,0,0.999999999,3.63E-171,5.47E-115,1.00E-09,3.22E-125,5.57E-88
32779-58-1,0,0,0,1,0,3.30E-164,6.48E-15,0,7.08E-150
3293-47-8,0,0,0,1,9.08E-253,3.25E-124,0,0,0
3310/2/9,0,0,0,0.001804669,0.998195331,2.38E-109,5.90E-38,0,0
3321-66-2,0,0,0,6.92E-64,1,7.10E-114,1.29E-16,5.39E-62,4.21E-74
3338-55-4,0,0,0,4.01E-77,5.53E-94,1,3.17E-32,6.38E-140,2.94E-10
334-48-5,7.60737084118414e-318,1.08288814189839e-318,0,8.66E-307,3.31E-304,2.70E-59,1,5.85E-270,2.58E-34
33467-73-1,0,0,0,0.596222579,0,1.14E-89,0.403777421,0,3.26E-145
33522-69-9,0,0,1.65E-305,3.60408141747527e-317,1.27E-233,0.308317707,0,0,0.691682293
33746-72-4,0,0,0,1,4.81E-97,4.90E-78,0,1.80E-293,2.56E-272
3387-41-5,1.15E-201,1.03E-191,4.23E-202,6.49E-72,2.62E-55,6.41E-77,2.95E-71,3.49E-190,1
33879-66-2,0,0,8.09E-303,1,0,2.57E-48,1.39E-36,1.47E-236,2.45E-37
33898-53-2,0,0,0,1.89E-09,2.80E-115,9.05E-77,0.999999998,0,8.78E-108
3391-86-4,0,0,0,1,5.68E-78,1.24E-147,6.99E-62,0,9.39E-203
3419/2/1,0,0,0,1,0,4.30E-119,0,8.61E-191,3.30E-66
34223-60-4,0,0,0,1.52E-138,0,1.33E-28,1,0,0
34424-57-2,0,0,0,7.85E-177,0,3.86E-67,1,0,2.86E-157
3452/7/1,0.720619263,1.50E-06,0.279379232,1.04E-215,0,2.28E-69,6.32E-96,1.64E-188,2.49E-21
346608-97-7,0,0,0,1,0,5.19E-82,6.34E-17,0,1.26E-92
35241-40-8,0,0,0,8.22E-30,3.82E-54,8.20E-69,1,1.00E-28,5.71E-73
3564-54-3,0,0,0,1,0,2.31E-72,1.25E-38,0,3.77E-221
3570/4/5,0,0,0,2.30E-09,0,1.93E-107,0,0.999999998,3.75E-148
35727-45-8,0,0,0,1,0,4.03E-172,0,0,8.87E-155
35732-37-7,0,0,0,0.999974872,7.87E-119,3.38E-30,5.46E-28,0,2.51E-05
35907-10-9,0,0,2.35E-303,0.999999867,4.94E-242,4.68E-153,1.33E-07,0,6.46E-161
36204-27-0,0,0,0,2.51E-136,0,1.17E-207,1,0,0
36262-09-6,0,0,0,0,0,1,0,0,4.10E-107
36312-33-1,0,0,0,1,0,4.02E-94,9.79E-36,0,9.08E-114
36437-95-3,0,0,0,0.978050958,0,7.53E-78,0.021949042,0,1.47E-95
3650-13-3,0,0,0,9.76E-56,4.56977942994863e-312,2.03E-126,1,4.07E-200,5.24E-60
36653-82-4,0,0,0,1,0,3.00E-125,2.48E-20,0,1.90E-76
3681-71-8,0,0,0,1,0,2.00E-156,2.55E-58,0,2.26E-171
3691-11-0,0,0,0,4.34E-27,4.62E-108,1.04E-120,1,1.56E-92,2.74E-154
3691/12/1,0,0,0,0.819031138,1.28E-170,2.73E-68,0.180968862,2.95E-170,9.31E-55
372162-07-7,0,0,0,1.04E-85,0,4.50E-172,1,0,0
3724-65-0,0,0,0,2.18E-16,2.42E-235,1.12E-178,1,0,5.29E-300
373-49-9,0,0,0,1,2.65E-35,6.50E-113,1.51E-100,0,1.47E-256
3772-55-2,0,0,0,6.74E-37,0.999999996,9.30E-168,4.30E-09,0,1.57E-70
3772-93-8,0,0,0,1,0,3.02E-75,7.90E-13,4.83E-105,9.52E-128
3777-69-3,0,0,0,1,0,1.67E-92,6.91E-38,0,0
3779-61-1,0,0,0,6.79E-14,0,0.833294062,0.166047392,0,0.000658546
37839-64-8,0,0,0,0.457427854,4.92E-172,1.62E-137,0.542572146,3.85E-235,0
3790-71-4,0,0,0,1,0,2.33E-94,4.11E-48,0,1.18E-215
3790-78-1,0,0,0,1,0,7.81E-162,3.88E-290,0,7.99E-144
3796-70-1,0,0,0,4.09E-26,0,1.40E-93,1,0,1.15E-190
38049-26-2,0,0,0,1,0,5.14E-175,1.02E-36,0,0
38230-60-3,0,0,0,1,0,1.19E-134,1.64E-57,0,1.86E-264
