,BM,OU,EB,JN,NIG,VG,BMJN,BMNIG,BMVG
38331-79-2,0,0,0,1,9.02E-188,0,6.70E-64,4.96E-178,0
3853-83-6,0,0,0,1,1.70E-95,5.99E-68,2.93E-45,8.98E-304,2.66E-90
3855-14-9,0,0,0,1,0,1.84E-229,6.44E-28,0,0
3856-25-5,3.92E-178,1.01E-175,1.90E-174,1.97E-22,2.65E-60,0.089346765,2.27E-89,8.20E-61,0.910653235
38647-26-6,0,0,0,1.22E-27,1,9.33E-176,5.07E-19,2.46E-24,1.06E-285
3879-26-3,0,0,0,1,0,2.66E-82,1.27E-88,0,2.97E-129
3879-60-5,0,0,0,7.13E-42,6.07E-107,9.64E-35,6.74E-29,1,0
3886-78-0,0,0,0,1.99E-41,7.06E-92,1,0,0,1.94E-65
3891-98-3,6.43E-44,5.28E-83,2.43E-44,6.46E-99,1,2.27E-122,0,0,5.89E-281
39029-41-9,1.15E-195,5.72E-190,3.12E-193,2.90E-28,2.41E-192,2.15E-08,7.54E-140,0,0.999999979
3913-81-3,0,0,0,1,0,5.42E-252,3.92E-95,0,1.83E-146
39702-28-8,0,0,0,1,0,1.76E-158,0,0,5.53E-278
39863-73-5,0,0,0,2.38E-19,1.33E-63,9.74E-108,1,4.27E-131,2.38E-163
4057-31-2,0,0,0,1,0,3.19E-92,5.78E-51,0,5.89E-146
40716-66-3,0,0,0,1,0,9.31E-68,2.86E-91,0,4.15E-92
4080-46-0,0,0,0,1,0,1.17E-121,6.28E-72,0,0.00E+00
41370-56-3,0,0,0,1,0,3.94E-66,1.93E-42,0,5.88E-180
41370-57-4,0,0,0,1,0,2.04E-165,2.25E-103,0,0
41446-53-1,0,0,0,1,0,2.11E-171,4.74E-30,0,1.11E-57
41446-58-6,0,0,0,1,0,7.49E-199,4.33E-32,0,2.16E-247
41446-59-7,0,0,0,1,0,1.04E-220,5.47E-64,0,6.61E-232
41577-36-0,0,0,0,1,3.99E-81,1.31E-87,1.28E-11,1.38E-247,7.76E-137
41678-32-4,0.808526612,8.13E-37,2.21E-66,0.191473388,0,3.68E-58,5.05E-263,1.28E-268,1.74E-132
41702-63-0,0,0,0,1,0,3.12E-120,1.34E-94,0,2.22E-270
4180-23-8,0,0,0,6.24E-22,0,1.72E-107,1,1.24E-112,8.22E-167
4192-77-2,0,0,0,1.24E-28,1,9.91E-116,1.27E-184,0,2.73E-121
41943-81-1,0,0,0,4.17E-10,1,4.65E-220,1.01E-16,5.98E-208,1.01E-160
420109-31-5,8.44E-46,7.33E-53,4.71E-53,2.46E-51,0,1,1.17E-96,0,1.20E-264
4221/3/8,2.47E-301,1.09E-277,2.81E-278,3.58E-17,5.13E-261,1,2.96E-45,3.45E-261,1.80E-30
4312-99-6,0,0,0,1,6.84E-199,4.20E-62,7.18E-16,5.66E-92,2.77E-62
4313/3/5,1.47E-07,1.01E-44,5.30E-08,0.999999796,0,4.15E-81,0,0,3.55E-09
432-25-7,0,0,0,7.06E-10,0,5.52E-119,0.999999999,0,1.54E-108
4371-50-0,0,0,0,3.55E-11,0,1.42E-88,1,0,4.45E-191
442853-35-2,0,0,0,1,4.72E-121,2.99E-128,7.86E-54,6.05E-207,0
446050-56-2,0,0,0,0.55757215,8.20E-188,1.88E-136,0.44242785,0,2.04E-175
4497-92-1,0,0,0,1,0,4.66E-187,7.43E-60,0,0
4501-58-0,0,0,0,1,0,4.52E-24,5.72E-61,0,2.59E-217
4586-22-5,0,0,0,0.999999978,0,2.68E-163,2.17E-08,0,7.06E-249
460-01-5,0,0,0,1.77E-33,0,8.22E-183,1,0,2.45E-98
4602-84-0,0,0,0,1,0,1.01E-124,1.30E-109,0,6.52E-123
461-55-2,3.60E-69,2.59E-183,6.31E-83,1.80E-120,0,1,0,0,7.03E-121
4630/7/3,0,0,0,0.999883395,0,2.96E-94,0.000116605,0,3.56E-81
463-40-1,0,0,0,3.58E-60,0,5.88E-118,1,0,6.45E-178
464-17-5,0,0,0,5.70E-20,3.61E-84,1.52E-103,1,2.24E-57,5.19E-120
464-45-9,0,0,0,1,0,5.95E-300,1.08E-44,0,0
464-48-2,0,0,0,1.42E-08,1.42E-41,3.80E-106,0.999999986,2.84E-79,2.47E-79
464-49-3,0,0,0,5.28E-179,0,1.34E-125,1,0,1.29E-172
465-24-7,0,0,0,1,0,9.89E-51,6.62E-22,0,5.65E-114
465-28-1,0,0,0,1,0,8.80E-166,1.38E-52,2.59628373688179e-313,1.48E-70
465-31-6,0,0,0,5.15E-55,0,2.17E-68,1,0,3.17E-84
4666-84-6,0,0,0,1,0,1.62E-113,0,0,7.43E-199
4674-50-4,0,0,0,1,0,3.53E-177,4.09E-88,0,9.38E-297
468-68-8,0,0,0,2.80E-105,0,1.23E-105,1,0,4.01E-296
469-61-4,0,0,0,1.74E-07,0,8.84E-93,0.999999826,0,1.15E-164
469-86-3,0,0,0,2.45E-86,3.06E-76,2.04E-37,1,0,2.54E-58
470-40-6,0,0,0,1,0,6.06E-91,3.69E-110,0,9.87E-294
470-67-7,0,0,0,5.14E-56,1.57E-121,5.13E-127,1,4.71E-175,2.23E-64
470-82-6,0,0,0,1,2.49E-249,4.85E-60,1.30E-38,0,6.65E-67
471-12-5,0,0,0,1,2.07E-90,5.90E-148,4.43E-34,5.48E-192,0
471-15-8,0,0,0,2.39E-17,0,5.80E-105,1,0,7.22E-146
471-16-9,0,0,0,0.993909519,6.69E-273,3.34E-39,3.77E-31,0.006090481,1.74E-109
471-84-1,0,0,0,1.04E-08,0,8.14E-32,0.99999999,0,7.26E-86
472-07-1,0,0,0,1,1.02E-92,1.82E-36,0,0,1.82E-20
472-37-7,0,0,0,2.45E-42,7.00E-79,6.47E-127,1,0,1.56E-258
473-04-1,0,0,0,5.38E-47,1,2.34E-123,7.63E-65,0,1.26E-45
473-06-3,0,0,0,1,0,6.51E-28,4.30E-24,0,1.70E-153
473-13-2,0,0,0,1,0,6.86E-60,3.56E-35,0,1.22E-85
473-14-3,0,0,0,1,0,4.69E-154,4.19E-31,0,3.72E-163
473-15-4,0,0,0,1,0,4.23E-13,3.11261356879985e-322,0,4.12E-63
473-16-5,0,0,0,1,0,1.31E-16,0,0,3.48E-34
473-17-6,0,0,0,1.34E-73,2.38E-133,1.04E-173,8.51E-74,2.05E-131,1
473-67-6,0,0,0,2.06E-68,0,1.56E-204,1,4.02E-116,2.90E-283
475-03-6,1.72E-05,0.999976694,6.08E-06,0,2.31E-253,0,0,0,0
475-20-7,0,0,0,0.999996379,1.72E-121,1.82E-97,3.62E-06,1.02E-200,4.49E-169
477-94-1,0,3.73E-264,2.64819186170908e-321,2.93E-25,1.15E-134,1,0,0,7.17E-265
481-34-5,5.66E-135,2.08E-135,2.08E-135,2.37E-135,2.08E-135,1,7.66E-136,7.66E-136,4.25E-35
4821/4/9,0,0,0,1.16E-27,0,1.87E-67,1,0,1.00E-112
483-76-1,8.86E-13,7.23E-11,3.26E-13,0.684823215,0.000268674,0.046048688,0.251815567,9.88E-05,0.016945017
483-77-2,0,0,0,0.999999958,0,6.87E-80,4.16E-08,0,6.19E-116
483-78-3,0,0,0,1,7.15E-158,8.29E-34,1.29E-12,0,3.01E-249
487-11-6,0,0,0,9.04E-39,1.84E-65,3.74E-107,1,1.54E-165,7.30E-68
488-97-1,0,0,0,1,0,6.40E-61,0,0,0
489-39-4,0,0,0,1,1.84E-136,2.27E-41,1.77E-90,1.07E-154,2.10E-26
489-40-7,0,0,0,1,1.66E-104,8.17E-55,1.05E-10,2.77E-242,6.13E-59
489-41-8,0,0,0,4.14E-40,0,0.999380145,7.63E-65,0,0.000619855
489-45-2,0,0,0,1,0,9.66E-138,1.56E-25,0,0
4895-23-2,0,0,0,0.999999997,4.81E-13,6.95E-13,2.71E-09,1.33E-167,2.79E-178
489-86-1,0,0,0,2.10E-16,6.56E-106,6.67E-11,1,1.03E-22,1.16E-128
491-09-8,0,0,0,7.25E-90,0,1.45E-170,1,0,3.51E-272
493-01-6,0,0,0,3.65E-13,0,8.04E-138,1,0,1.13E-110
4938-52-7,0,0,7.44E-292,1,2.16E-130,4.19E-79,0,0,6.21E-132
4948-29-2,0,2.01E-272,0,2.84E-158,0,1.01E-61,0,0,1
495-60-3,4.42E-22,1.69E-13,2.66E-34,3.38E-96,1.43E-169,1,0,0,0
495-61-4,0,0,0,1,0,5.73E-77,1.69E-18,0,1.16E-85
495-62-5,0,0,0,1.25E-17,0,8.02E-168,1,0,1.21E-249
496-16-2,0,0,0,1.38E-133,5.79E-11,8.27E-58,1,4.26318277539074e-317,3.85E-57
496-77-5,0,0,2.64E-64,4.31E-09,3.62E-90,8.69E-75,0.999999996,2.31E-252,3.18E-73
498-81-7,0,0,0,8.93E-21,0,3.12E-124,1,0,0
499-74-1,0,0,0,1.75E-186,0.999798477,7.20E-134,0.000201523,0,0
499-75-2,0,0,0,0.999976541,2.93E-286,7.54E-147,2.35E-05,1.45E-123,1.82E-151
499-97-8,0,0,0,3.40E-06,0.999996597,1.68E-70,1.33E-104,0,1.04E-85
500-00-5,0,0,0,1,0,9.09E-179,6.26E-164,0,0
500-02-7,0,0,0,0.978884065,0,4.85E-95,0.021115935,0,0
501-92-8,0,0,0,1,1.56E-185,8.03E-166,7.89E-111,1.80E-218,4.06E-112
502-26-1,0,0,0,0.02673052,0,1.44E-142,0.97326948,0,1.09E-130
502-47-6,0,0,0,1,0,2.26E-231,2.36E-55,0,2.23E-135
502-61-4,0,0,0,1.10E-22,4.57E-65,2.05E-28,1,2.10E-76,1.67E-105
502-69-2,0,0,0,2.28E-29,2.29E-129,5.21E-126,1,0,2.87E-143
50277-34-4,0,0,0,1,4.86E-106,4.95E-135,3.09E-12,0,2.47E-152
504-44-9,0,0,0,5.23E-70,0,1.00E-69,1,2.53E-304,1.65E-143
504-96-1,0,0,0,2.67E-17,0,1.13E-219,1,0,7.59E-134
505-32-8,0,0,0,3.87E-38,2.35E-154,6.05E-149,1,0,3.08E-207
506-12-7,0,0,0,1,3.12545927559173e-320,3.01E-103,0,0,0
506-52-5,0.642596436,6.95E-07,0.35740287,6.47E-76,0,7.96E-277,4.30E-287,0,3.37E-50
50657-30-2,0,0,0,0,8.69818568453882e-310,1,0,0,7.21E-120
50764-55-1,0,0,0,1,0,6.46E-96,3.01E-104,0,8.43696533781781e-313
507-70-0,1.27E-234,4.69E-235,4.69E-235,0.293399324,2.86E-129,0.706600676,1.26E-154,4.53E-126,1.89E-10
508-32-7,1.41E-219,1.48E-190,2.14E-172,0.011841935,8.37E-115,0.148309008,0.839849057,3.08E-115,1.21E-130
508-55-4,0,0,0,0.000282905,0,1.69E-76,0.999717095,0,1.76E-160
50894-66-1,0,0,0,1,0,2.08E-99,1.84E-38,0,1.19E-89
5090-61-9,0,0,0,0,0,5.81E-37,0,0,1
1951/6/9,0,0,0,2.57E-19,0,6.95E-178,1,0,9.95E-149
511-02-4,0,0,0,1,0,6.81E-134,2.73E-31,0,9.49E-141
511-05-7,0,0,6.66E-249,1,2.14E-247,1.83E-116,4.84E-146,0,2.23E-86
511-15-9,0,0,0,1.18E-34,2.80E-139,2.23E-50,1,8.84E-189,1.50E-145
511-59-1,0,0,0,1,0,1.07E-125,2.56E-104,5.93E-168,3.63E-19
511-85-3,0,0,0,1,0,1.26E-198,4.75E-17,0,5.39E-212
51317-08-9,0,0,0,2.24E-05,2.30E-76,1.06E-92,0.999977598,1.72E-115,5.02E-120
513-20-2,0,0,0,1,4.71E-108,8.03E-86,3.67E-114,0,1.99E-258
513-23-5,0,0,0,2.98E-112,0,9.85E-45,1,0,0
514-15-8,0,0,0,2.81E-145,0,1.71E-251,1,0,2.90E-256
514-51-2,0,0,0,1,0,2.00E-89,9.71E-21,0,0
514-62-5,0,0,0,1,0,5.36E-121,7.62E-84,0,9.12E-149
51494-28-1,0,0,0,0.95360171,5.08E-237,3.47E-24,0.04639829,0,1.38E-162
514-95-4,0,0,0,1,0,1.42E-142,1.43E-32,0,1.92E-161
515-00-4,0,0,0,0.547264507,4.75E-90,0.452735493,1.00E-22,2.04E-128,8.65E-47
515-13-9,3.63E-226,3.77E-226,1.33E-226,1.28E-16,2.83E-114,0.982619172,2.00E-22,1.04E-114,0.017380828
515-20-8,0,0,0,1,0,3.78E-63,2.25E-28,0,3.82E-43
515-69-5,0,0,0,0.9877121,0,1.14E-44,0.0122879,0,3.73E-144
515812-15-4,1.48E-292,4.02E-291,7.18E-86,4.63E-07,0,6.24E-89,0.999999537,0,0
51766-65-5,0,0,0,3.47E-26,1.30E-185,1.80E-82,1,4.87E-194,4.13E-236
51911-82-1,0,0,0,3.29E-19,1,3.22E-89,2.72E-11,6.90E-63,2.62E-51
51937-00-9,0,0,2.96439387504748e-323,1,6.18093120959298e-311,1.36E-72,0,0,1.50E-17
5205/11/8,0,0,0,3.18E-17,1,1.93E-140,0,0,0
5208-37-7,0,0,5.73344061658273e-317,1.26E-36,1.42E-114,7.75E-94,1.46E-06,0.999998537,0
5208-58-2,0,0,0,1,0,4.42E-91,0,1.06E-242,5.68E-172
5208-59-3,0,0,0,0.999976374,6.55E-99,9.38E-50,1.11E-62,0,2.36E-05
523-47-7,0,0,0,1,0,2.49E-145,4.28E-52,0,4.41E-76
523-80-8,0,0,0,1,0,1.34E-63,4.85E-35,0,2.34E-21
5273-86-9,0,0,0,1,0,7.99E-164,0,0,5.63E-198
527-84-4,0,0,0,0.999999997,9.29E-124,1.03E-101,2.88E-09,6.35E-119,9.45E-102
527-90-2,0,0,0,0.682793999,1.14E-158,1.56E-95,0.317206001,2.76E-206,0
5282-24-6,0,0,0,4.83E-05,0.999951743,2.18E-63,5.59E-17,0,8.56E-27
529-16-8,0,0,0,1,0,2.21E-69,1.44E-24,0,1.52E-120
53111-25-4,0,0,0,1,4.16E-220,2.21E-223,1.73E-146,3.45E-193,3.34E-272
532-65-0,0,0,0,1,0,1.15E-122,1.24E-78,4.03E-37,0
53398-86-0,0,0,0,0.974159254,0,8.31E-159,0.025840746,0,1.34E-132
534-35-0,0,0,2.71E-291,0,6.06E-224,0,1,0,1.40E-144
53448-07-0,0,0,0,0.600221974,0,2.39E-230,0.399778026,2.91E-285,0
53585-13-0,0,0,0,1,0,2.95E-147,3.43E-10,0,4.83E-246
536-59-4,0,0,0,5.56E-53,7.69E-175,8.30E-76,1,0,0
53803-33-1,0,0,0,8.02E-115,3.46E-17,3.25E-159,1,2.59E-277,1.34E-138
53833-85-5,0,0,0,0,0,1,0,0,3.90E-209
539-52-6,0,0,0,1.60E-09,1.14E-189,6.77E-109,0.999999998,0,1.23E-273
539-82-2,0,0,0,1.66E-28,0,1.54E-162,1,0,0
54164-91-9,0,0,0,1,0,9.07E-58,9.84E-23,0,0
54274-73-6,0,0,0,1,1.66E-106,1.76E-31,0,0,0
54298-90-7,0,0,0,1,3.29E-107,3.76E-70,0,0,0
54324-03-7,0,0,0,1.90E-34,1,0,0,0,7.07E-49
543-49-7,0,0,0,0.999962563,0,3.74E-05,0,0,6.25E-63
54410-94-5,0,0,0,6.04E-38,0,1.22E-25,1,0,1.40548088794289e-314
544-12-7,0,0,0,6.73E-30,0,2.34E-47,1,4.47E-118,2.58E-92
544-63-8,0,0,0,6.53E-23,0,4.45E-79,1,0,7.02E-218
544-76-3,0,0,0,1,0,1.38E-48,3.68E-47,0,1.32E-147
544-77-4,0,0,0,1,0,2.30E-206,2.03E-88,0,2.51E-212
5458-59-3,0,0,0,1,3.09E-125,1.52E-60,8.92E-38,5.63E-239,8.40E-225
546-28-1,0,0,0,1,0,2.47E-130,7.59E-73,0,7.17E-119
54632-04-1,0,0,9.73309322307256e-322,1.05E-12,1,1.39E-148,9.00E-73,3.21E-119,0
546-79-2,0,0,0,1,0,2.09E-40,1.37E-38,0,1.24E-145
546-80-5,0,0,0,3.20E-07,3.39E-287,7.97E-33,0,2.00E-12,0.99999968
547-60-4,0,0,0,1,0,2.12E-161,3.38E-31,0,9.60E-266
54862-91-8,0,0,0,1,3.06E-12,1.74E-174,1.29E-72,0,2.06E-257
5508-58-7,0,0,0,7.03E-12,0,1.16E-95,1,0,1.04E-259
552-02-3,0,0,0,1,0,1.71E-34,3.83E-32,5.10E-91,2.50E-43
55255-56-6,0,0,0,3.41E-212,0,8.47E-259,0,3.10E-304,1
55429-84-0,0,0,0,4.01E-06,1.21E-108,5.32E-139,0.999995993,2.31E-39,2.88E-61
555-10-2,1.09E-159,7.90E-160,3.98E-160,9.60E-87,2.39E-69,0.000356934,3.53E-87,1.28E-69,0.999643066
556799-96-3,0,0,0,1,0,1.38E-104,0,0,3.66E-34
556-82-1,0,0,0,0.471648254,6.68E-54,4.26E-88,0.528351746,7.79E-116,2.25E-23
56001-43-5,0,0,0,1,0,1.97E-21,0,0,6.38E-138
560-32-7,0,0,0,1.31E-07,2.76E-22,4.44E-113,0.999999869,3.43E-207,1.19E-100
56192-70-2,0,0,0,4.94E-13,3.49E-05,2.58E-222,0.999965129,1.03E-298,0
561-95-5,0,0,0,0,0,4.77E-165,1,0,6.73E-282
56219-04-6,8.87151625369352e-315,1.58980443518796e-318,1.33E-274,5.64E-50,0.999999998,4.73E-227,1.98E-09,2.38E-307,3.64E-154
562-28-7,0,0,0,1.33E-30,0,1,7.34E-42,1.08E-171,4.13E-27
562-74-3,2.60E-89,4.71E-86,9.51E-90,0.042466004,3.39E-11,0.689374221,0.014552811,2.08E-11,0.253606965
564-94-3,0,0,0,4.02E-18,0,1.14E-64,1,0,7.87E-40
56554-77-9,0,0,0,1,1.93E-37,2.07E-181,8.20E-24,3.22E-151,8.86E-138
5655-61-8,0,0,0,1,2.30E-121,5.54E-11,2.55E-63,3.86E-123,2.08E-52
565-69-5,0,0,1.32E-63,3.19E-09,1.75E-221,1.13E-203,3.18E-17,0,0.999999997
56747-96-7,0,0,0,1.26E-51,4.44E-44,4.72E-187,1,0,6.31E-81
57074-37-0,0,0,0,6.34E-53,9.28E-05,9.74E-119,0.999907175,4.14E-72,0
57082-24-3,0,0,0,1,0,3.39E-166,0,0,2.06E-118
1957/10/3,0,0,0,1,0,2.21E-12,1.08E-60,0,1.28E-99
57119-12-7,0,0,0,1.11E-15,9.02E-165,1.26E-134,4.49E-13,1,0
57129-54-1,1.18575755001899e-322,2.7489812534607e-320,0,0.443824406,0.006201156,8.50E-171,0.549974438,0,1.16E-119
57287-13-5,0,0,0,1,9.67E-55,7.79E-108,3.64E-74,5.96E-82,1.68E-141
57344-99-7,0,0,0,1,0,4.19E-219,2.67E-29,0,1.4368386825721e-310
57402-36-5,0,0,0,1,0,1.69E-55,5.30E-28,0,0
57456-74-3,0,0,0,1,0,9.31E-294,4.90E-13,0,0
57576-09-7,0,0,0,1,0,6.85E-150,4.70E-136,0,2.98E-185
57576-10-0,0,0,0,1,0,8.91E-83,9.78E-16,0,1.43E-219
577-27-5,0,0,0,1,0,4.97E-120,1.15E-50,0,9.53E-94
57856-81-2,0,0,0,2.42E-52,1,1.08E-239,1.72E-31,0,3.67E-138
57866-08-7,0,0,0,0.000498974,0,3.97E-112,0.999501026,0,9.57E-147
579-07-7,0,0,0,9.56E-42,0,1.68E-76,1,0,1.29E-245
5794/3/6,0,0,0,1,1.81E-301,4.14E-219,1.50E-46,0,0
58037-87-9,0,0,0,4.08E-44,1.56E-113,9.62E-110,3.20E-50,1.53E-40,1
58181-76-3,0,0,0,0.99999995,0,3.52E-209,4.97E-08,0,5.42E-90
5856-66-6,0,0,0,1,0,9.05E-116,5.59E-97,0,3.43E-274
58581-03-6,0,0,0,1.12E-146,1.15E-156,1,7.27E-41,1.19E-244,2.08E-246
586-37-8,0,0,0,1,0,1.11E-130,3.57E-63,0,5.10E-283
586-62-9,2.05E-20,4.75E-20,7.53E-21,4.21E-20,7.53E-21,0.308220788,0.663359071,0.028231842,0.000188298
586-63-0,0,0,0,0.062506965,0,3.67E-208,1.05E-09,0.937493034,7.67E-32
586-81-2,0,0,0,0.99988949,0,6.57E-218,0.00011051,0,7.23709157566183e-310
586-82-3,0,0,0,9.55E-45,3.63E-35,2.95E-146,1,8.97E-150,5.64E-162
589-38-8,0.377430524,4.46E-23,0.136759811,0.485809428,0,9.42E-306,2.36E-07,0,1.28E-171
589-98-0,0,0,0,3.54E-93,3.59E-229,5.88E-98,1,0,0
5911/4/6,0.999999747,3.82E-68,2.53E-07,0,0,1.58E-152,2.63E-157,0,0
5912-86-7,0,0,0,6.18E-84,0,3.08E-176,1,0,1.24E-77
591-78-6,1.41E-21,8.79E-81,6.52E-22,1,0,8.95E-57,0,0,0
5921-82-4,0,0,0,1,4.32E-286,9.86E-165,7.80E-13,0,1.00E-206
593-08-8,0,0,0,3.49E-14,0,2.12E-84,1,0,1.73E-129
593-45-3,0,0,0,2.79E-06,0,5.60E-168,0.999997211,0,1.13E-114
593-49-7,0,0,0,1,1.19E-125,6.97E-102,9.18E-42,1.07E-133,0
5937/11/1,7.08E-263,5.17E-263,4.78E-263,1,4.79E-263,1.06E-22,3.19E-195,1.49E-263,5.17E-47
5947-36-4,0,0,0,1,0,5.92E-93,1.14E-73,0,3.11E-227
5947-50-2,0,0,0,1,0,1.67E-126,2.65E-78,0,4.82E-298
5948/4/9,0,0,0,1,0,6.87E-265,3.86E-99,0,3.07E-198
5956/5/8,0,0,0,0.999998906,6.84E-112,6.25E-40,1.09E-06,0,7.46E-87
5957-33-5,0,0,0,2.12E-10,1,6.07E-125,2.81E-21,0,1.17E-159
5957-80-2,0,0,0,7.24E-19,1,1.23E-97,1.51E-14,0,1.11E-85
596-84-9,0,0,0,1,0,5.87E-54,5.56E-61,0,1.79E-195
596-85-0,0,0,0,0,0,0,0,0,1
