species,VOC
Cycas_revoluta,other
Sundacarpus_amarus,Caryophyllene
Prumnopitys_ladei,aPinene
Phyllocladus_trichomanoides,other
Phyllocladus_aspleniifolius,aPinene
Falcatifolium_taxoides,aTerpineol
Dacrydium_lycopodioides,aPinene
Dacrydium_guillauminii,aPinene
Dacrydium_araucarioides,Caryophyllene
Dacrydium_balansae,Caryophyllene
Dacrydium_elatum,Caryophyllene
Retrophyllum_rospigliosii,aPinene
Nageia_wallichiana,aPinene
Nageia_motleyi,Caryophyllene
Afrocarpus_mannii,Caryophyllene
Podocarpus_spinulosus,Caryophyllene
Podocarpus_drouynianus,aPinene
Podocarpus_elatus,aPinene
Podocarpus_grayae,Caryophyllene
Podocarpus_pilgeri,aPinene
Podocarpus_neriifolius,Caryophyllene
Podocarpus_macrophyllus,Caryophyllene
Podocarpus_brevifolius,Caryophyllene
Podocarpus_dispermus,Caryophyllene
Podocarpus_smithii,Caryophyllene
Podocarpus_parlatorei,aTerpineol
Podocarpus_lambertii,Caryophyllene
Podocarpus_elongatus,Caryophyllene
Podocarpus_lawrencei,aPinene
Podocarpus_totara,aPinene
Acmopyle_pancheri,aTerpineol
Microstrobos_niphophilus,aPinene
Pherosphaera_fitzgeraldii,aPinene
Microcachrys_tetragona,aPinene
Agathis_microstachya,aPinene
Agathis_atropurpurea,aPinene
Agathis_philippinensis,aPinene
Agathis_robusta,aPinene
Agathis_dammara,Caryophyllene
Agathis_moorei,Caryophyllene
Agathis_ovata,Caryophyllene
Agathis_borneensis,aTerpineol
Agathis_macrophylla,aPinene
Agathis_australis,aPinene
Wollemia_nobilis,aPinene
Araucaria_angustifolia,aPinene
Araucaria_hunsteinii,aPinene
Araucaria_bidwillii,aPinene
Araucaria_columnaris,Caryophyllene
Araucaria_luxurians,Caryophyllene
Araucaria_montana,aPinene
Araucaria_scopulorum,Caryophyllene
Araucaria_muelleri,Caryophyllene
Araucaria_cunninghamii,Caryophyllene
Araucaria_heterophylla,aPinene
Cunninghamia_lanceolata,aTerpineol
Taiwania_cryptomerioides,aTerpineol
Taiwania_flousiana,aTerpineol
Cryptomeria_japonica,Caryophyllene
Glyptostrobus_pensilis,other
Taxodium_distichum,aPinene
Austrocedrus_chilensis,aPinene
Diselma_archeri,aPinene
Fitzroya_cupressoides,aPinene
Widdringtonia_cedarbergensis,aPinene
Callitris_neocaledonica,Caryophyllene
Callitris_sulcata,Caryophyllene
Neocallitropsis_pancheri,aTerpineol
Callitris_macleayana,aPinene
Callitris_muelleri,aPinene
Callitris_endlicheri,aPinene
Callitris_preissii,aPinene
Callitris_verrucosa,aPinene
Callitris_tuberculata,aPinene
Callitris_gracilis,aPinene
Callitris_glaucophylla,aPinene
Callitris_intratropica,aPinene
Callitris_rhomboidea,aPinene
Callitris_oblonga,aPinene
Callitris_canescens,aPinene
Callitris_monticola,aTerpineol
Callitris_roei,Caryophyllene
Callitris_columellaris,aPinene
Callitris_baileyi,aPinene
Callitris_drummondii,aPinene
Actinostrobus_arenarius,aPinene
Actinostrobus_pyramidalis,aPinene
Actinostrobus_acuminatus,aPinene
Pilgerodendron_uviferum,Caryophyllene
Thuja_koraiensis,aTerpineol
Thuja_sutchuenensis,aPinene
Thuja_occidentalis,other
Thuja_plicata,aPinene
Tetraclinis_articulata,aPinene
Platycladus_orientalis,aPinene
Calocedrus_macrolepis,aTerpineol
Calocedrus_formosana,aPinene
Calocedrus_decurrens,aPinene
Xanthocyparis_vietnamensis,aTerpineol
Cupressus_guadalupensis,aPinene
Cupressus_arizonica,aPinene
Cupressus_macnabiana,aPinene
Cupressus_goveniana,aPinene
Callitropsis_nootkatensis,aPinene
Cupressus_atlantica,aPinene
Cupressus_dupreziana,aPinene
Cupressus_duclouxiana,aPinene
Cupressus_torulosa,aPinene
Cupressus_cashmeriana,aPinene
Cupressus_chengiana,aPinene
Cupressus_funebris,Caryophyllene
Cupressus_tonkinensis,aPinene
Juniperus_convallium,aPinene
Juniperus_indica,aPinene
Juniperus_komarovii,aPinene
Juniperus_recurva,aPinene
Juniperus_przewalskii,aPinene
Juniperus_saltuaria,aPinene
Juniperus_tibetica,aPinene
Juniperus_macrocarpa,aPinene
Juniperus_phoenicea,aPinene
Juniperus_polycarpos,aPinene
Juniperus_excelsa,aPinene
Juniperus_chinensis,Caryophyllene
Juniperus_thurifera,aPinene
Juniperus_procera,aPinene
Juniperus_microsperma,Caryophyllene
Juniperus_semiglobosa,aPinene
Juniperus_sabina,aPinene
Juniperus_virginiana,other
Juniperus_horizontalis,aPinene
Juniperus_flaccida,aPinene
Juniperus_osteosperma,aPinene
Juniperus_drupacea,aPinene
Juniperus_rigida,Caryophyllene
Juniperus_taxifolia,aPinene
Juniperus_communis,aPinene
Juniperus_formosana,aPinene
Juniperus_oxycedrus,aPinene
Juniperus_cedrus,aPinene
Chamaecyparis_pisifera,aPinene
Chamaecyparis_formosensis,aPinene
Chamaecyparis_lawsoniana,aPinene
Fokienia_hodginsii,aPinene
Metasequoia_glyptostroboides,aPinene
Sequoia_sempervirens,Caryophyllene
Sequoiadendron_giganteum,aPinene
Athrotaxis_cupressoides,aPinene
Athrotaxis_laxifolia,aPinene
Athrotaxis_selaginoides,aTerpineol
Cephalotaxus_sinensis,aPinene
Cephalotaxus_griffithii,aPinene
Cephalotaxus_harringtonia,Caryophyllene
Torreya_fargesii,aPinene
Torreya_taxifolia,aPinene
Amentotaxus_argotaenia,aPinene
Taxus_baccata,bPinene
Taxus_cuspidata,aTerpineol
Taxus_wallichiana,aPinene
Sciadopitys_verticillata,aPinene
Ephedra_sinica,aTerpineol
Ephedra_alata,aTerpineol
Ephedra_fragilis,other
Ephedra_distachya,aTerpineol
Ephedra_intermedia,other
Ephedra_pachyclada,other
Ephedra_major,aTerpineol
Cedrus_brevifolia,aPinene
Cedrus_deodara,other
Cedrus_libani,aPinene
Cedrus_atlantica,aPinene
Tsuga_heterophylla,aPinene
Pseudolarix_amabilis,aPinene
Keteleeria_evelyniana,aPinene
Keteleeria_davidiana,aPinene
Abies_firma,aPinene
Abies_pindrow,aPinene
Abies_nephrolepis,aPinene
Abies_sachalinensis,aPinene
Abies_lasiocarpa,bPinene
Abies_balsamea,bPinene
Abies_alba,aPinene
Abies_nordmanniana,aPinene
Abies_cilicica,aPinene
Abies_numidica,aPinene
Abies_cephalonica,bPinene
Abies_concolor,bPinene
Pinus_pinaster,aPinene
Pinus_roxburghii,aPinene
Pinus_canariensis,aPinene
Pinus_brutia,aPinene
Pinus_heldreichii,aPinene
Pinus_uncinata,aPinene
Pinus_mugo,aPinene
Pinus_sylvestris,aPinene
Pinus_nigra,aPinene
Pinus_kesiya,bPinene
Pinus_merkusii,Caryophyllene
Pinus_crassicorticea,aPinene
Pinus_massoniana,Caryophyllene
Pinus_densiflora,aPinene
Pinus_thunbergii,bPinene
Pinus_contorta,aTerpineol
Pinus_ponderosa,bPinene
Pinus_palustris,aTerpineol
Pinus_caribaea,aPinene
Pinus_taeda,aPinene
Pinus_rigida,bPinene
Pinus_elliottii,aPinene
Pinus_attenuata,bPinene
Pinus_patula,aPinene
Pinus_bungeana,Caryophyllene
Pinus_gerardiana,bPinene
Pinus_krempfii,aPinene
Pinus_peuce,aPinene
Pinus_strobus,aPinene
Pinus_flexilis,aPinene
Pinus_cembra,aPinene
Pinus_monticola,bPinene
Pinus_parviflora,bPinene
Pinus_armandii,Caryophyllene
Pinus_koraiensis,Caryophyllene
Pinus_wallichiana,bPinene
Pinus_monophylla,aPinene
Pinus_edulis,bPinene
Picea_glauca,aTerpineol
Picea_engelmannii,aPinene
Picea_orientalis,bPinene
Picea_pungens,bPinene
Picea_abies,aPinene
Picea_glehnii,aPinene
Picea_mariana,aPinene
Larix_kaempferi,aPinene
Larix_laricina,aPinene
Larix_decidua,aPinene
